,app,google_score,reviews,user_grade
10,Banque,"4,1","Application temporairement indisponible extrêmement souvent ! Super si tuba un compte titres et que tu veux vendre des actions quand tu fait une plis value ! Et beh non !!!!! Tu peux pas car Application et site indisponible!!!!!!!! Une honte, par contre pour de prendre des frais la tout fonctionne!!!!!!!",1
11,Banque,"4,1",Application nulle... Plus de connexion à mes comptes bancaires depuis août... Un jour ça fonctionne le lendemain finie... Plus de réception de SMS d'authentification lors d'achat sur le net.... À ce qu'il paraît ça serait mon téléphone sauf que mes SMS d'authentification du crédit agricole cela il arrive bien. Chercher l'erreur,1
12,Banque,"4,1","Beaucoup de lags et de bugs. Certaines actions disponibles uniquement via l'application (gestion plafond de carte) et lorsque l'application est indisponible, pas de possibilité de le traiter en dehors des horaires de bureau. Besoin de supprimer et de retelecharger l'application environ tous les mois pour que cela fonctionne. Ecran d'accueil paramétrable à minima... bref pas top par rapport à d'autres banques concurrentes.",1
13,Banque,"4,1",Je n'arrive plus à me connecter depuis l'application cela m'indique un échec de connexion ou erreur d'identification. Alors que ce n'est pas le cas. J'ai désinstallé et réinstaller l'application et cela fonctionne toujours pas. Pouvez vous resoudre cette anomalie ? Merci par avance.,1
14,Banque,"4,1","Tout fonctionnait bien jusqu'à installation de la nouvelle mise à jour. Impossible de se connecter pour suivre ses comptes ou pire pour payer la nounou !!!! C'est inadmissible, j'espère que ça va rapidement être réparé.",2
15,Banque,"4,1","impossible de faire des virement depuis 2 jours , ça va être résolu bientôt ? par contre la pub pour les jeux olympiques marche très bien , la dernière mise à jour est nul , ça marche jamais à l image de la banque , je pense sérieusement à changer de banque",1
16,Banque,"4,1","Trop long entre les payements par carte et l'affichage sur l'application. En Suisse vous payez par carte et votre payement apparaît aussitôt sur l'application. Je pensais que nous étions un grand pays, moderne, mais ça c'est une lacune, trop long.",1
17,Banque,"4,1","Je me sers de cette appli depuis bien longtemps et toujours satisfaite. Mais depuis votre dernière mise à jour, impossible de me connecter. Je surveille mes comptes régulièrement et la je ne peux plus rien faire. Erreur de connexion systématique ! Ne me demandez pas de redonner mon identifiant ou de désinstaller/réinstaller, c'est fait et ça ne change rien ! Il serait bien de résoudre le problème. Merci à vous",1
18,Banque,"4,1","Pratique ds l ensemble. Manque cependant l essentiel qd comme moi vs êtes ds une situation financière précaire à savoir: la date de la bascule du positif au découvert ! Vs ne savez jamais à quel moment précis vous passez en découvert ! Dans la même lignée vs avez la position du compte qd vs ouvrez l appli mais jamais de solde sur le déroulé du compte mensuel. Autrement dit, à moins d ouvrir l appli chaque jour, vs n avez aucun moyen de savoir à quel moment vs êtes à 0€! Donc frais bancaires😕",3
19,Banque,"4,1","Simple, efficace et gratuit, comme mon avis ! Edit : ...jusqu'à ce que vous n'ayez plus de mobile et que vous souhaitez en commander un en ligne ! En effet, mon mobile ayant rendu l'âme, je souhaite en commander un autre, sauf qu'il me faut absolument accéder au Secur'pass qui n'est disponible que sur l'appli mobile pour finaliser l'achat et valider ma commande... Je ne peux donc pas m'acheter de mobile parce que je n'ai pas de mobile pour payer... Je laisse à chacun le soin de juger de l'absurdité de cette situation...",1
20,Banque,"4,1","Impossible de se connecter depuis la dernière mise à jour. Comment se fait-il qu'une banque de cette taille ai pu lancer cette mise à jour avec de telles conséquences pour ces utilisateurs ? Incompréhensible qu'aucune communication sur le sujet n'ai été mise en place pour avertir les utilisateurs ! La caisse d'épargne, à l'heure des neobanques attractives et du choix qui s'offrent désormais à nous, il faut se réveiller !",1
21,Banque,"4,1","Depuis la dernière mise à jour , j'ai de plus en plus de difficultés à me connecter à mon compte voir même des par moment impossible, une fois mon identifiant rentrer le site me met en attente et après il y a plus rien, je ne vois même pas le clavier pour rentrer mon code apparaître",2
22,Banque,"4,1","Impossible de se connecter à son compte depuis l'application. C'est tout de même incroyable de proposer un service sans veiller à son bon fonctionnement. Qui plus est : l'Agence du 1er Mai de Troyes, est incapable d'assurer un service de qualité et de répondre aux attentes de ses clients.",1
23,Banque,"4,1","L'application contient encore quelques bugs et ralentissements, mais ça reste léger (principalement au moment du login). Cependant il y a eu une grosse amélioration de l'App au fil du temps, bravo aux développeurs et continuez comme ça !",4
24,Banque,"4,1",l'application est graphiquement agréable et intuitive. Il y a deux ans j'avais laissé un avis proposant quelques suggestions de services et aujourd'hui ils sont inclus ce qui est une preuve que la bonne direction est prise. Il ne reste que les quelques statistiques sur nos dépenses histoire d'égaler la concurrence et ça sera parfait.,5
25,Banque,"4,1","Appli pratique et completement indispensable si vous gerez vos comptes sur le net. Le serveur plante assez peu en définitive, ce qui permet de pratiquement toujours avoir ses comptes en poche. Par contre, il faudrait arrêter de faire des majs qui obligent à casser toute ses préférences....",3
26,Banque,"4,1","Impossible d'accéder aux comptes depuis quelques semaines, les informations de connexions ne peuvent pas être validées. J'ai essayé de désinstaller et réinstaller et ça n'a pas marché, idem pour vider le cache. Passer votre chemin, l'appli est inutile en l'état.",1
27,Banque,"4,1","Dommage qu'on ne puisse pas mettre 0 etoile. Malgré mise a jour, toujours d'accès pro ! J'en suis à me.demander si je ne devrais pas.pas changer.de banque pour la partie pro ! L'application était super pratique et en plus entre les comptes pro et perso elle gardait l'identifiant en mémoire. Il y avait 'deux espaces'. Ce n'est plus le cas et il est pénible de toujours ressaisir le identifiant ! Rendez moi l'ancienne application !!!!",1
28,Banque,"4,1",Tres bonne application....jusqu a peu ...depuis qq jours impossible de confirmer les operations (virement /achat en ligne). Cela est donc totalement bloquant ! Totalement inadmissible et anormal d une banque !!!. Contacter le sav comme demande par la caisse d epargne....resultat ...j attend tjs un retpur depuis 1 semaine,1
29,Banque,"4,1","L'application était super... Mais ça c'était avant. C'est bien beau de vouloir ajouter de nouvelles fonctionnalités, mais encore faudrait il déjà s'assurer que la connexion ne rencontre aucun bug ce qui est quand même la base de la base 🤷\u200d♂️",1
30,Banque,"4,1","Erreur de connexion systématique. Impossible de se connecter malgré les multiples essais. La désinstallation et installation ne résolvent rien. À quand une mise à jour fonctionnelle ? Pour information, la version pour iOS ne pose aucun problème.",1
31,Banque,"4,1","Version 5.15.0, excellente application très très pratique qui me sert à tout faire, du coup je vais rarement sur le site internet. J'aimerais juste vous demander comment faire pour ajouter un élément dans le tableau de bord. Quand je suis hors connexion, les crédits et les assurances sont proposés mais quand je suis connecté ces choix ne sont plus proposés dans la personnalisation. Pouvez vous s'il vous plaît me dire comment faire ? Merci beaucoup ! 1 étoile pour non réponse, pas sympa !",1
32,Banque,"4,1","Application peu intuitive, lente, bugs réguliers, des fonctions pratiques absentes alors que présentes chez la concurrence... Et en ce moment, on a le droit à une pub de la banque pour nous rappeler qu'ils sont partenaires des JO2024 au lancement de l'appli et... Rien pour passer cette page",1
33,Banque,"4,1","Avec la nouvelle version, il faut de la patience pour accéder aux comptes. Des buggs à tire la rigaud. Avant de lancer une nouvelle version merci aux concepteurs de la tester.",2
34,Banque,"4,1","App au top mais impossible de s'identifier lorsqu'on est connecté à travers un VPN depuis la dernière mise à jour (\""erreur de connexion, merci de vérifier les informations saisies et réessayer \"".",2
35,Banque,"4,1",Jusqu'à hier j etais très contente de l application mais depuis je ne peux plus du tout me connecter on me demande d entrer un code reçu par Sms mais bien que le message soit reçu impossible de le mettre...... c est très embêtant quand on a des opérations à faire et pas d agence a proximité......,2
36,Banque,"4,1",Oui bonjour Alors grave problème de mise à jour avec votre logiciel impossible de me servir de l'application mobile même en enlevant l'application en leur mettant c'est impossible à se connecter même avec les identifiants refuses automatiquement plus de 10 fois j'ai même attendu deux jours avant de remettre le logiciel c'est impossible de se connecter,1
37,Banque,"4,1",Application simple d'utilisation et avec beaucoup d'informations. La nouvelle présentation est 'apparemment' très agréable et facile en lecture. A suivre....,4
38,Banque,"4,1",L'authentification lors des virements et achat est devenu une vraie purge. Impossible de faire un virement sur un compte externe en ligne. Lors de la vérification de sécurité ça mouline et ça plante. Idem depuis le PC... Bref pour virer de l'argent je fais des chèques... Bienvenu en 90...,2
39,Banque,"4,1","Dernière mise à jour toujours bugguée. J'ai désinstallé et réinstallé l'application. L'application me demande de rentrer mon identifiant, je valide et ensuite erreur de connexion. À aucun moment l'application ne le demande mon mot de passe. C'est juste délirant de diffuser une telle mise à jour bugguée.",1
40,Ma Banque,"4,0","Vraiment pas mal : stable, efficace, fonctionnalitÃ©s assez complÃ¨tes. les dÃ©veloppeurs du CA ne m'avaient pas habituÃ© Ã  Ã§a. Quand ils veulent, ils peuvent...sur la messagerie, reste Ã  permettre les commandes de groupe de messages \""marquer comme lu(s), supprimer\"". Nouveau site web : les fonctionnalitÃ©s sont trÃ¨s dispersÃ©es, du coup, on ne sait pas trop oÃ¹ chercher.",5
41,Ma Banque,"4,0","Bonsoir, avant tout application de banque basique, il manque les virements en cours comme bien d'autres banques ! Quel dommage. De plus, sur un compte joint, nous ne pouvons pas disposer d'un accÃ¨s indÃ©pendant chacun, ce qui est assez compliquÃ© avec les services par biomÃ©trie. J'espÃ¨re que l'on verra ces amÃ©liorations dans pas trop longtemps. Merci d'avance.",3
42,Ma Banque,"4,0","Insupportable. L'application est facile d'utilisation, mais encore faut-il y accÃ©der. J'ai constamment des bugs pour m'y connecter, l'empreinte qui ne fonctionne pas et me renvoie sur le mot de passe, et quand je commence, Ã§a coupe en plein milieu pour me dire mot de passe erronÃ©. Ã‰videmment qu'il est erronÃ©, je n'ai pas le temps de le taper en entier ! Ã‡a m'a bloquÃ© le compte une fois, et quand Ã§a me le fait, je ne peux plus accÃ©der Ã  mes comptes sur l'appli pendant des jours. Nulle nulle !",2
43,Ma Banque,"4,0","Bonjour, le problÃ¨me de reconnaissance de mon empreinte digitale sur smartphone est rÃ©solu. Merci. Dans l'ensemble cette application est trÃ¨s bien faite et fonctionnelle . En fait j'ai confondu avec une autre application, mon empreinte digitale n'est toujours pas reconnue, et ce malgrÃ© une derniÃ¨re mise Ã  jour la plus rÃ©cente. Aussi il serait bien de remettre l'accÃ¨s direct Ã  l'empreinte avec possibilitÃ© de choisir de nouveau l'authentification par mot de passe. Merci de votre attention.",4
44,Ma Banque,"4,0","A croire que nos remarques sont un coup d'Ã©pÃ©e dans l'eau. Rien n'Ã©volue. Pour la troisiÃ¨me fois je fais remarquer que les informations s'affichent trÃ¨s Ã  posteriori des dÃ©bits. Le pointage des opÃ©rations fonctionne... ou non... sur le tÃ©lÃ©phone, et de toutes faÃ§ons impossible sur l'ordi. Je me sers de l'application Ã§ar pratique quand mÃªme, mais suis trÃ¨s dÃ©Ã§ue.",1
45,Ma Banque,"4,0","Parfait en plusieurs points. Cependant la connexion par empreinte digitale bug, et j'avoue que de composer mon code lorsque je doit consulter mon compte en n'Ã©tant pas seule, ce n'est pas trÃ¨s rassurant. Malheureusement les opÃ©rations n'apparaissent pas en temps rÃ©el. Mise Ã  part, je suis plutÃ´t satisfaite de cette appli qui permet de rÃ©aliser des virements, l'Ã©dition de Rib, visualiser ses dÃ©penses et les catÃ©goriser, etc....",4
46,Ma Banque,"4,0","Trop de temps pour se mettre Ã  jour, (plusieurs jours souvent), ce qui induit en erreur par rapport Ã  notre solde bancaire. Pratique mais si les mises Ã  jour du solde sont faites plusieurs jours aprÃ¨s les transactions, on est obligÃ© de se souvenir des trucs qu'on a dÃ©pensÃ© les 4 derniers jours.",2
47,Ma Banque,"4,0","Pourquoi faire simple quand on peut faire compliquÃ© ðŸ¤” Pourquoi une double manip pour s'identifier par empreinte digitale ??? De plus en plus usine Ã  gaz !!! Je retire une Ã©toile !!! En tous cas j'utilise cette appli depuis des annÃ©es et franchement super pratique, elle permet de faire a peu prÃ¨s tout ce qu'on a besoin en matiÃ¨re de gestion de nos comptes. Parfait.",4
48,Ma Banque,"4,0","J'aime beaucoup cette application, elle est trÃ¨s facile et agrÃ©able. En revanche il y a 2 points qui me dÃ©range. Le 1er est lorsque je paye par carte bancaire, il s'Ã©coule beaucoup de temps avant de voir apparaÃ®tre la ligne sur l'application et 2eme j'ai la procuration sur les comptes de mon frÃ¨re qui est Ã  la mÃªme banque et ses comptes sont mÃ©langÃ© au mien. Ã‡a porte Ã  confusion lorsque je souhaite voir le total de se que je possÃ¨de sur mes compte.",4
49,Ma Banque,"4,0","Un utilisateur de Google, je suis toujours trÃ¨s satisfait de cette application jusqu'Ã  prÃ©sent pour son bon fonctionnement et aussi en nous offrant toujours le maximum de service,cette application vraiment trÃ¨s intÃ©ressante dans l'ensemble de son contenu ,bravo et merci au dÃ©veloppeur de cette application ainsi qu'Ã  toute l'Ã©quipe mobile.",5
50,Ma Banque,"4,0","[Ã©dit 2]plus d'un mois aprÃ¨s, et des nouvelles versions, et toujours le mÃªme problÃ¨me, c'est incomprÃ©hensible ! Donnez moi l'APK du mois d'aoÃ»t ! [Ã©dit] ne marche pas mieux aprÃ¨s rÃ©installation :( J'aimais bien l'appli avant... Maintenant, le securipass ne fonctionne plus, alors que je n'avais jamais eu de soucis avant. Il pense que mon appareil est rootÃ©, alors que c'est mon premier smartphone qui n'est pas rootÃ©. Comment je fais maintenant pour valider les achats ?",1
51,Ma Banque,"4,0",". RUBRIQUE CARTE : SOS Depuis qq mois ,le dÃ©roulÃ© des opÃ©rations carte se dÃ©double et devient illisible . Le problÃ¨me persiste et c'est trÃ¨s gÃªnant. 28 octobre : toujours le mÃªme problÃ¨me de dÃ©roulÃ© opÃ©rations carte .... La mise Ã  jour des comptes est de plus en plus longue. Je baisse ma note",2
52,Ma Banque,"4,0","Votre application est fonctionnel mais plutÃ´t complexe. Je pense qu'une refonte complÃ¨te de l'interface ne ferait pas de mal. Je trouve qu'il y a trop de menus et d'Ã©lÃ©ments Ã  l'Ã©cran, ce qui rend difficile l'utilisation de l'application. Vous devriez crÃ©er des catÃ©gories afin de classer les diffÃ©rents menus pour mieux s'y retrouver et simplifier la connexion a l'application. Je suis obligÃ© Ã  chaque fois d'entrer mon mot de passe en plus de mon empreinte digitale.",3
53,Ma Banque,"4,0","Je n'arrive plus Ã  me connecter Ã  l'appli, malgrÃ© sa rÃ©installation. Je vais prendre contact avec mon conseiller pour demander de l'aide. MalgrÃ© cela l'appli est trÃ¨s utile pour catÃ©goriser les dÃ©penses et les graphiques sont trÃ¨s visuels et bien utiles pour le suivi.",4
54,Ma Banque,"4,0",Depuis la version j'ai un problÃ¨me d'affichage sur les opÃ©rations Carte On m'a rÃ©pondu il y a 2 mois que le problÃ¨me est connu et qu'il sera rÃ©glÃ© Il n'est Ã  ce jour toujours pas rÃ©glÃ© Je viens de rÃ©installer la derniÃ¨re version au 30/10/2020 le problÃ¨me d'affichage des opÃ©rations carte n'est toujours pas rÃ©solu Je ne sais pas si c'est liÃ© Ã  ma version Android,1
55,Ma Banque,"4,0","Efficace et pratique pour toutes les petites actions. LimitÃ©e pour les grosses actions (gros virements, prÃªts,...) mais de toute faÃ§on ne remplace pas l'appel au conseiller pour ce genre de projet. Quelques latences d'affichage d'opÃ©rations et lÃ©gers bugs disparates (rien de bloquant).",4
56,Ma Banque,"4,0","2 ans que j'utilise l'application sans aucun problÃ¨me. Mais aujourd'hui lors de la connexion il me demande la confirmation d'operation puis une fois celle ci validÃ©e il me demande de me connecter puis me redemande la confirmation d'operation et ainsi de suite, impossible de me connecter. Je suis sur samsung galaxy s10 5G avec la derniÃ¨re mise a jour de l'application.",1
57,Ma Banque,"4,0","DÃ©doublement des opÃ©rations par carte sur tablette mais pas sur mobile tous les 2 Samsung et rÃ©cents. La reconnaissance par l'empreinte aprÃ¨s avoir appuyÃ© sur la page d'accueil n'est pas top et n'apporte rien Ã  la sÃ©curitÃ©. meerci d'y remÃ©dier. Quel est l'intÃ©rÃªt d'appuyer sur l'Ã©cran avant de mettre le doigt sur le lecteur d,'empreintes. Pas plus de sÃ©curitÃ© mais par contre s' est lourdingue. Supprimer l'appui sur l'Ã©cran inutile merci",3
58,Ma Banque,"4,0","Le fait d'avoir 2 application diffÃ©rentes pour le compte et la carte est embÃªtant, il faudrait tout pouvoir faire sur la mÃªme appli. Il manque aussi le fait de pouvoir voir les virements Ã  venir et en attente de rÃ©ception. La catÃ©gorie \""remboursement\""",4
59,Ma Banque,"4,0","Boite mail gÃ©nÃ©rale, les messages ne vont pas directement au conseiller donc perte de temps. On ne voit pas les opÃ©rations bancaires Ã  venir sur le compte donc on ne peut pas anticiper, remettre de l'argent si nÃ©cessaire pour jongler avec un compte Ã©pargne.",3
60,Ma Banque,"4,0","OpÃ©rations courantes 100%. Par contre petits problÃ¨mes divers : La fonction projets qui ne fonctionnaient pas Ã  100% a d'ailleurs Ã©tÃ© supprimÃ©e. A noter que maintenant lors de la rÃ©installation de l'application on peut rÃ©cupÃ©rer la totalitÃ© des mouvements des 3 derniÃ¨res annÃ©es. Mais si 3ans d\""historique, les temps d'affichages sont + longs. De + lorsqu'on divise une opÃ©ration il arrive que vous perdiez ce dÃ©coupage alors qu'il a Ã©tÃ© prÃ©sent pendant des mois.",4
61,Ma Banque,"4,0",Bonne application avec une fonction budget que j'aime beaucoup mais redÃ©finir le budget de chaque catÃ©gorie a chaque mise a jour et devoir refaire le mÃªme boulot sur le smartphone et la tablette car non synchronisÃ© ce n'est pas chouette. Pouvoir crÃ©er des catÃ©gories serait aussi bien....,3
62,Ma Banque,"4,0","Bien pour le basique, trÃ¨s peu personnalisable.(pour le menu d'accueil c'est affeux dÃ©solÃ©) et pas franchement une rÃ©ussite au niveau graphique et esthÃ©tique MÃ©rites des vraies mises Ã  jour, pour ne pas faire comme si elle Ã©tait lÃ  pour Ãªtre lÃ ",1
63,Ma Banque,"4,0",Catastrophique demande de changement de mot de passe et impossible de pouvoir le faire suite Ã  un erreur de lâ€™application DÃ©jÃ  quâ€™il est difficile dâ€™avoir lâ€™affichage des derniÃ¨res opÃ©rations et le mode budget est inutilisable franchement Cela donne envie dâ€™aller voir dâ€™autres banques plus accessibles,1
64,Ma Banque,"4,0","Super, cependant manque pas trop intuitif comme sur l'ordinateur, il manque des Ã©lÃ©ments comme par exemple le virement instantanÃ© que l'on ne peut faire que sur ordi et non sur l'application. Mais en gÃ©nÃ©ral pratiquement tout de mÃªme ....",4
65,Ma Banque,"4,0",Application simple et claire. Facile Ã  utiliser. Mise Ã  jour rapide. J'aimerais arriver sur 1 Ã©cran qui ne mentionne pas mon solde de compte. Cette information doit Ãªtre accessible mais pas visible de suite. Merci,3
66,Ma Banque,"4,0","comment peut-on passer, Ã  partir d'une simple mise Ã  jour d'une application qui marchait parfaitement bien Ã  une application qui ne marche plus du tout aucun accÃ¨s possible tourne en boucle demande en continue le code bref rien ne fonctionne Je viens de tÃ©lÃ©charger la nouvelle mise Ã  jour et rien ne marche pour autant, une catastrophe.... AprÃ¨s avoir desinstalle les deux applications CA ma banque et Ma Carte et rÃ©installÃ© l'ensemble Ã§a fonctionne normalement, il serai judicieux de le conseiller",5
67,Ma Banque,"4,0",Le suivi du budget se limite maintenant Ã  3 mois. Toutes les opÃ©rations antÃ©rieures sont invisibles ce qui n'Ã©tait pas le cas avant. A quoi Ã§a sert de pouvoir afficher son budget sur l'annÃ©e dans ce cas ? De pire en pire...,1
68,Ma Banque,"4,0","Elle est bien, cette app sauf pour toutes les publicitÃ©s pour les produits CA dans le fil des messages. Et je ne sais pas comment me dÃ©sabonner. Je veux juste les messages avec mon conseiller et rien d'autre. Merci pour votre retour. Et accessoirement, je n'ai pas trouvÃ© de formulaire dans l'app pour m'exprimer...",2
69,Ma Banque,"4,0",Je suis dans l'incapacitÃ© de pouvoir noter l'application l'application ne se met pas Ã  jour j'ai un message d'erreur et chaque Ã  la mise Ã  jour et qui me redemande Ã  chaque fois si j'ai fait changer je l'ai dÃ©sinstaller rÃ©installer trois fois et rien pour le moment l'application ne me sert Ã  rien dommage,1
70,Ma Banque,"4,0","TrÃ¨s pratique, rapide et fluide Ã  l'utilisation ! TrÃ¨s bonne fonction qui permet d'aller consulter les anciens relevÃ©s de compte datant depuis notre inscription au CrÃ©dit Agricole.",5
71,Ma Banque,"4,0","Y a trop de complications unitile pour y accÃ©der par rapport aux autres banques ,car j'en ai 3 . Alors qu'elles sont bien sÃ©curisÃ© aussi mieux que CA.Pourquoi ne fonctionne Ã  tout moment mon secur'pass quand on valide les achats Ã  distance par exemple,",1
72,Ma Banque,"4,0",Bj cette appliquation est trÃ¨s pratique. Client depuis dÃ©but 1980 des l'apparition de cette appli et fidÃ¨le Ã  l'agence. J'ai toujours trouvÃ© avec mes diffÃ©rents interlocuteurs Ã©coute et efficacitÃ©. Cordialement. Ã€. JL,5
73,Ma Banque,"4,0","Parfait pour moi. Les conseillers sont toujours disponibles et de trÃ¨s trÃ¨s bons conseils, et en plus ils nous apportent des solutions dont on avait pas pensÃ©. Merci. Je recommande cette agence. Toujours aussi parfait aprÃ¨s 1 an d'utilisation.",5
74,Ma Banque,"4,0","L'application est utile, mais j'utilise une version rootÃ©e d'Android (LineageOS) pour ne pas avoir de services Google, et malheureusement, le SecuriPass ne fonctionne pas, donc impossible de faire des achats sur Internet.",3
75,Ma Banque,"4,0","bonjour, depuis plusieurs mois le budget ne fonctionne plus sur l'application. plus aucune dÃ©penses et plus aucuns revenus ne s'affiche dans cette fonctionnalitÃ© pourtant si pratique. Comment y remÃ©dier ?",2
76,Ma Banque,"4,0","Pas de possibilitÃ© de modifier un affichage des comptes avec 2 colonnes debit/ crÃ©dit, 50% de l'Ã©cran qui ne sert pas la lisibilitÃ©. Un affichage brouillon et des accÃ¨s aux virements pas exemoke pas du tout intuitifs POUR MOI TOUT EST A REPENSER",2
77,Ma Banque,"4,0","Aucun bug de l'appli, on peut consulter ses comptes, effectuer des virements, avoir son RIB, Ãªtre en relation avec son conseiller, trÃ¨s bonne appli pour ma part !",5
78,Ma Banque,"4,0","Facile d'utilisation, trÃ¨s pratique pour les opÃ©rations sur comptes et virements. Manque d'intuition dans le menu d'accÃ¨s Ã  certaines opÃ©rations.",4
79,Ma Banque,"4,0","Application qui a besoin de longues minutes (rÃ©ellement plusieurs minutes) pour \""mettre Ã  jour les donnÃ©s\"". Elle fait cette mise Ã  jour quasiment lors de chaque action: ouverture de l'application, quand vous cliquez sur un compte, quand vous souhaitez faire un virement, etc. Au final, l'application est quasiment inutilisable.",1
80,La Banque Postale,"3,7","Très bonne expérience avec l'application de la banque postale. Elle est simple, facile d'utilisation et intuitive. Je peux consulter mes comptes, les opérations bancaires, les configurations, relevés, faire des commandes (ex. Chéquier ) via l'application. Nous avons un conseiller bancaire dédié qui nous suit. Depuis que j'utilise cette application, plus besoin de me déplacer aussi souvent à la banque : gain de temps énorme ! J'encourage tout le monde à l'utiliser.",5
81,La Banque Postale,"3,7","Depuis la maj impossible d'accéder à mes comptes. L'appli me demande tout le temps de dessiner mon schéma de déverrouillage d'écran. Je ne vois pas le rapport ! Et quand je fais mon schéma ça me redemande en boucle. Merci de faire quelque chose pour ça car à aucun moment on ne m'a demandé un schéma pour accéder à l'application et mon schéma de déverrouillage d'écran n'a rien à voir avec la banque postale. Merci. J'ai déjà été dans les paramètres pour vider le cache, etc.",1
82,La Banque Postale,"3,7","J'ai installé l'application, mais hélas, impossible d'accéder à mon compte. Car apres avoir entré une première fois mon mot de passe, une autre fenêtre me demande de confirmer. Mais là, quand je retape mon mot de passe, ça ne marche pas !!!!! Toujours pareil, quand je réinstalle l'application, ça marche pendant 2 ou 3 jours, puis même problème !!!!!",1
83,La Banque Postale,"3,7","Ne fonctionne plus depuis la dernière mise à jour.... Merci de corriger au plus vite afin que je puisse gérer mes comptes et ne pas avoir de problème avec votre banque ! Et aucune réponse aux mails envoyés au support.... C'est inadmissible ! Une semaine sans pouvoir gérer mes comptes !!!! C'est intolérable !j'ai désinstallé, réinstallé, effacé le cache et les données, rien n'y fait.... Lamentable pour une telle application de n'être pas plus stable que celà....",1
84,La Banque Postale,"3,7",Je n'ai plus accès à mes comptes bancaires depuis la dernière mise à jour. J'ai un message d'erreur suivant. Erreur technique interne : 500 erreur à l'exécution du contrôleur identification cltr. Pouvez-vous résoudre le problème. J'aimerais accéder de nouveau à mes comptes. Je ne sais pas comment vous contacter pour une résolution rapide de ce désagrément,1
