,app,google_score,reviews,user_grade
3273,TouteMonAnnée,"4,0","Bonjour, L'Ã©cole de mon fils utilise l'application. Aucun soucis pendant 2 ans et cette annÃ©e cela ne fonctionne pas. Identifiant incorrecte alors que cela fonctionne trÃ¨s bien sur un ordinateur, avec cet identifiant. L'application est trÃ¨s pratique, surtout quand l' enfant est malade, vu que les enseignants mettent tout. Vraiment dommage. Pouvez vous m'expliquer ce qu'il se passe ? Impossible d'envoyer un mail de question. Merci !",2
3274,TouteMonAnnée,"4,0","De gros problÃ¨mes depuis la mise Ã  jour, l'application plante dans cesse et il n'y a plus le petit bouton jaune pour crÃ©er une nouvelle publication. L'application Ã©tait si bien avant ! En deux temps trois mouvements je mettais mon texte et mes photos et maintenant quelle galÃ¨re ! Effectivement aprÃ¨s la mise Ã  jour tout rentre dans l'ordre ! Un grand merci !!!",5
3275,TouteMonAnnée,"4,0","Pour l'instant tres content de cette application. Il manque nÃ©anmoins l'affichage du titre de la publication dans la vue cahier de texte / calendrier. On est obligÃ© de cliquer pour voir le titre. Etant dans une classe CP/CE1, le maÃ®tre met la classe concernÃ©e dans le titre. Ce serait pratique d'avoir tout sous les yeux, comme sur le site web.",5
3276,TouteMonAnnée,"4,0",depuis mise a jour impossible de se connecter ni de crÃ©er un compte eleve. je mets une etoile car pas possible de mettre zero. c'Ã©tait bien avant. je reverrai mon jugement quand ce sera resolu. ce qui a Ã©tÃ© fait rapidement par le service technique. je mets donc 3 Ã©toiles car j'attend la mise a jour de lappli. et mention spÃ©ciale pour l'Ã©quipe technique qui est trÃ¨s rÃ©active.,3
3277,TouteMonAnnée,"4,0","*-ne permet pas de stocker les photos de nos enfants. (photos non dispo aprÃ¨s une annÃ©es) *-impossible de rÃ©cupÃ©rer/tÃ©lÃ©charger les photos. *-qualitÃ© photo rÃ©duite Ã  900x600! *seul but du site: â‚¬â‚¬â‚¬â‚¬ (la consultation du site est peut-Ãªtre gratuite, mais la rÃ©cupÃ©ration des photos non disponible, et l'achat du livre ne donne pas l'accÃ¨s au numÃ©rique).",1
3278,TouteMonAnnée,"4,0",L'application et le site sont vraiment super. L'idÃ©e d'un ENT simple Ã  utiliser pour les enseignants comme pour les Ã©lÃ¨ves. Si je pouvais juste soumettre une idÃ©e pour la continuitÃ© pÃ©dagogique : en tant qu'enseignant : voir quels Ã©lÃ¨ves se connectent et quand. Ce qui nous permet de voir qui suit le blog rÃ©ellement et de pouvoir aider les parents qui n'arriveraient pas Ã  se connecter.,5
3279,TouteMonAnnée,"4,0","Grave ! Erreur dans les destinataires : des messages sont envoyÃ©s chez les mauvais parents ! TrÃ¨s embarrassant niveau confidentialitÃ© ! Ã€ part Ã§a, l'appli pourrait Ãªtre amÃ©liorÃ© (plus fourni, plus intuitif...). Aussi : des bugs d'affichage dans la messagerie (impossible de voir/corriger un message en cours de rÃ©daction, obligÃ© de taper dans une appli de texte et et de copier/coller !).",3
3280,TouteMonAnnée,"4,0","Avec la derniÃ¨re mise Ã  jour, tout refonctionne comme avant! C'est top! En plus c'est mÃªme mieux car nous pouvons sÃ©lectionner plusieurs photos d'un coup sur le smartphone...et les charger pour les publier! Un gain de temps!! Merci Ã  toute l'Ã©quipe qui rÃ©agit de suite !! Je conseille vraiment !!!",5
3281,TouteMonAnnée,"4,0","C'est utile et prometteur. Neanmoins des progres de bases doivent etre rÃ©alisÃ©s. Quand on fait un retour arriere sur sur une note de publication, on s'attend pas Ã  revenir au dÃ©but systematiquement, Ã©nervant. Fonction evidente oubliÃ©e ... Faire un swipe gauche ou droite pour changer d'article, ca ne serait pas un plus. Il manque des fonctions d'enregistrement de pieces jointes, photos, pas facile d'imprimer un devoir de son mobile.",3
3282,TouteMonAnnée,"4,0","Application facile d'utilisation : il manque le fait de cocher si les devoirs sont faits, de ne pas pouvoir copier le texte que l'enseignant met dans le cahier de texte : Ã  l'heure actuelle je dois faire des captures d'Ã©cran pour arriver Ã  imprimer les devoirs car sur le tÃ©lÃ©phone ce n'est pas trÃ¨s pratique. De plus lorsque l'on regarde un devoir d'une date antÃ©rieure du cahier de texte et que l'on retourne en arriÃ¨re on revient systÃ©matiquement Ã  la date du jour.",3
3283,TouteMonAnnée,"4,0","Depuis la derniÃ¨re mise Ã  jour il m'est possible de me connecter. J'ai sans cesse le mÃªme message: toutemonannee s'est arrÃªtÃ©. Je suis extrÃªmement dÃ©Ã§u d'autant plus que Ã§a me lÃ¢che pendant ma classe de dÃ©couverte, je ne peux donc pas profiter de la simplicitÃ© de la mise en ligne des articles et surtout des photos.",2
3284,TouteMonAnnée,"4,0","Impossible de me connecter depuis un moment. On me dit que mon identifiant n'est pas bon. J'ai envoyÃ© un mail mais personne ne rÃ©pond. Help!!!!!!! Je changerai ma note et mon avis si le problÃ¨me se rÃ¨gle. Je suis maintenant en relation avec une personne. Pour l'instant le pb n'est pas rÃ©glÃ©. ProblÃ¨me rÃ©solu. Merci Ã  Thomas pour son Ã©coute, sa rÃ©activitÃ© et son aide ðŸ˜‰.",4
3285,TouteMonAnnée,"4,0","Super pour les transmissions entre prof et parents. Par contre, les liens ne mis dans les postes ne sont pas cliquables depuis les applications. Est-ce normal ? C'est en tous cas un peu embÃªtant... On ne peut mÃªme pas les sÃ©lections pour le copier/coller... C'est pourtant possible depuis le site web",4
3286,TouteMonAnnée,"4,0","bnjr, trÃ¨s sincÃ¨rement, je dirai que c'est une trÃ¨s bonne chose. car de tout faÃ§on les Ã©lÃ¨ves de cm2 doivent s'habituer Ã  ce systÃ¨me en vue de la rentrÃ©e en 6ieme. par ailleurs moi je suis un peu perdu, voir complÃ¨tement. je suis tout Ã  fait conscient qu'il faille Ã©voluer avec son temps, ce qui me pose problÃ¨me c'est que cette technologie qui n'est peut Ãªtre pas au gout de tout le monde soit imposÃ©e ne laissant aucune autre possibilitÃ©.",3
3287,TouteMonAnnée,"4,0","Je suis un peu dÃ©Ã§ue... J'utilise l'appli pour depuis la rentrÃ©e... Ã‡a marchait trÃ¨s bien, et depuis quelque temps, je ne peux plus publier de photos avec l'appli, et en passant par Google j'ai l'accÃ¨s parents et pas celui de l'enseignement, donc impossible de publier...",2
3288,TouteMonAnnée,"4,0","Attention Attention, application codÃ© avec les pieds. Plus sÃ©rieusement, impossible de consulter le contenu publiÃ© sans que cela ne fasse une rÃ©actualisation du fils. Pire encore, on ne peut absolument pas remonter le fil des publications. La rÃ©actualisation automatique et alÃ©atoire nous envoie alors sur des dates imprÃ©visible, ou le plus souvent sur le dernier billet publiÃ©.",1
3289,TouteMonAnnée,"4,0","non mais c'est de pire en pire Ã  chaque mise Ã  jour !!! 26 fÃ©vrier : le cahier de texte a un fonctionnement de remise Ã  zÃ©ro dÃ¨s que l'on change de page. Il ne dÃ©tecte mÃªme pas les futurs devoirs, sauf un point bleu. ET pour les photos de sortie de classe.... c'est tout simplement impossible Ã  voir sur Android 8. doit mieux faire SVP !!",1
3290,Educartable - Familles,"3,7",TrÃ¨s bonne application. On peut Ãªtre informer de toutes les actualitÃ©s de l'Ã©cole. Nous pouvons Ã©galement dialoguer avec la maÃ®tresse et avoir les devoirs des enfants.... Merci,5
3291,Educartable - Familles,"3,7",TrÃ¨s bonne application l'annÃ©e passer cetait klassroom et je trouve celle ci mieux faite. Seul bÃ©mol je ne sais pas si ce n'est qu'a moi que sa arrive mais sa me dÃ©connecte trop souvent. C'est un peu pÃ©nible,3
3292,Educartable - Familles,"3,7",Super application qui permet d'avoir toutes les informations sur l'Ã©cole mais aussi la classe top,5
3293,Educartable - Familles,"3,7","Edit : aprÃ¨s un retour rapide de l'Ã©diteur, il a produit un correctif. Bien qu'Ã©tant parfaitement connectÃ© Ã  internet, un message d'erreur s'affiche de faÃ§on intempestive et dÃ©grade Ã©normÃ©ment l'expÃ©rience utilisateur. Le message est : \""Une erreur s'est produite ProblÃ¨me rÃ©seau : vous n'Ãªtes peut-Ãªtre plus connectÃ©(e) Ã  Internet\""",5
3294,Educartable - Familles,"3,7","Application sympa et facile d'utilisation dans l'ensemble qui nous permet d'Ãªtre en contact avec l'enseignant ainsi que l'Ã©cole. Quelques petits bugs nÃ©anmoins (dÃ©faut du marquage \""lu\"" par exemple) mais rien de bien mÃ©chant. A voir son utilitÃ© au fil du temps... En rÃ©ponse Ã  votre message, aucun changement pour ma part Cdt",4
3295,Educartable - Familles,"3,7","Je l'utilise depuis plus d'1an et jusqu'ici j'en Ã©tais trÃ¨s contente, tout se passait bien. Mais depuis 1 semaine, lorsque j'ai reÃ§u une notification, j'ai un petit 1 sur l'enveloppe qui reste affichÃ© alors qu'il n'y a pas de nouveaux messages et que j'ai lu/vu tous les nouveaux messages. MÃªme aprÃ¨s la derniÃ¨re mise Ã  jour, il est toujours lÃ ...",4
3296,Educartable - Familles,"3,7","J'essaye de crÃ©er mon compte Ã  la demande de l'enseignante de ma fille une fois enregistrer les informations, il demande un code Ã  6 chiffres que l'on devrait recevoir par e-mail mais celui ci ne me parvient pas. J'ai vÃ©rifier j'ai bien enregistrÃ© la bonne adresse email, j'ai regardÃ© dans mes spams et mÃªme cliquer sur \"" code pas reÃ§u renvoyer un email\"" rien. Donc impossible de crÃ©er le compte.",3
3297,Educartable - Familles,"3,7",Pas possible d'envoyer un message Ã  l'enseignant-e sans un premier message de sa part. Application pas user friendly. On ne voit pas qui est connectÃ© impossible d'avoir un dialogue avec l'enseignant. Obligation de l'utiliser car c'est ce que l'inspecteur acadÃ©mique a choisi !,3
3298,Educartable - Familles,"3,7","Impossible de me connecter avec mon portable qui a bien une connexion internet, l'application me met un Ã©cran bleu avec pour message qu'une connexiin internet au rÃ©seau est nÃ©cÃ©ssaire et elle ne dÃ©marre jamais ! heureusement cela marche avec la tablette mais l'idÃ©al serait de pouvoir se connecter avec son tel oÃ¹ l'on veux ! MÃªme en fermant toutes les applications , en Ã©teignant mon portable, le rebooter, Ã©teindre mon wifi le rÃ©activer , dÃ©sinstaller l'application et la rÃ©installer ...bref rien",1
3299,Educartable - Familles,"3,7","Depuis hier, elle fonctionne trÃ¨s mal...soit Ã§a me dit,\"" ces identifiants ne correspondent Ã  aucun enfant\"" ou, \""Alert impossible de contacter le service reCAPCHA, vÃ©rifier votre connexion\"". J'ai esseillÃ© plusieurs solutions, mais rien y fait. Dommage Ã§a avait l'air pratique.",1
3300,Educartable - Familles,"3,7",L'application fonctionne quand elle veut. Il y a quelques jours j'ai du rÃ©initialiser mon mot de passe. Aujourd'hui l'application m'a dÃ©connectÃ© sans raison et impossible de s'y reconnecter. Meme la demande de changement de mot de passe ne fonctionne pas. L'application met unauthorized comme message...,2
3301,Educartable - Familles,"3,7","Impossible d'ouvrir l'application !! Message: Une connection au rÃ©seau est nÃ©cessaire. Cela fait plusieurs fois que j'essaie, alors que j'ai une connection internet. J'ai dÃ©sinstallÃ© plusieurs fois. Bref, Ã§a ne fonctionne pas.",1
3302,Educartable - Familles,"3,7","Bonjour, Depuis que j'ai changÃ© de tÃ©lÃ©phone de marque Huawei p30, l'application me met un message d'erreur \""timeout of 5000ms exceeded\"" donc impossible de me connecter malgrÃ© la dÃ©sinstallation et rÃ©installation.",1
3303,Educartable - Familles,"3,7","Bonjour, Depuis la rentrÃ©e, l'appli ne fonctionne pas correctement. Mais trÃ¨s bien sur le site. Je lai Ã©teinte puis redÃ©marrÃ©, mais aucun changement... y a t il une mise Ã  jour de prÃ©vue ? Merci",1
3304,Educartable - Familles,"3,7",problÃ¨me rÃ©solu. Ne fonctionne plus depuis la derniÃ¨re mise Ã  jour. Compte des enfants perdus. Alors qu'en connections depuis un ordinateur cela fonctionne...,2
3305,Educartable - Familles,"3,7","Appli qui bugge en permanence, qui finit par ne plus s'ouvrir... Pourtant dÃ©sintallÃ©e et rÃ©installÃ©e... Elle a fonctionnÃ© Ã  peine 1 semaine !",4
3306,Educartable - Familles,"3,7",Dommage qu'on ne puisse pas envoyer de photos sur l'application depuis notre tÃ©lÃ©phone Mais sinon trÃ¨s bonne appli pour Ãªtre en contact avec les enseignants,1
3307,Educartable - Familles,"3,7",derniÃ¨re mise Ã  jour.. et ca ne marche plus..,1
3308,Educartable - Familles,"3,7","Installation ce jour de l'application et aucun enfant sur mon compte alors que sur l'ordinateur c'est bon, support technique contactÃ© Ã  voir",3
3309,Educartable - Familles,"3,7","Bonjour, application Ã  la prise en main facile. Juste un regret ou peut-Ãªtre n'ai-je pas trouvÃ© comment faire... Pour l'aide aux devoirs il serait bien de pouvoir constituer un dossier par enfant et que les documents soient sauvegardÃ©s.",5
3310,Educartable - Familles,"3,7",Probleme pour envoyÃ© des photos.,4
3311,Educartable - Familles,"3,7",Bonne application mais j'ai un petit chiffre qui me signifie que mon fils a des devoirs mais Ã§a date du confinement. Et rien a faire il ne disparaÃ®t pas...,2
3312,Educartable - Familles,"3,7","AprÃ¨s plusieurs mois d'utilisation trÃ¨s correct, l'application beug sans cesse. Le temps de dÃ©marrage de l'appli est excessivement long et quand elle se connecte enfin Ã  mon compte elle ne me sort aucun enfant rattachÃ© au compte. Bref je dÃ©sinstalle l'application",5
3313,Educartable - Familles,"3,7","J'ai fais une mise Ã  jour dimanche depuis le temps que l'application me la proposait et depuis j'ai un message d'erreur qui ne cesse d'apparaÃ®tre... \""Network Error\""",3
3314,Educartable - Familles,"3,7","C'est bien quand Ã§a marche. Mais depuis la rentrÃ©e et la mise a jour, Ã§a bug. ObligÃ©e de rentrer Ã  chaque fois mon enfant.... ðŸ¤”ðŸ˜”",3
3315,Educartable - Familles,"3,7",Je mets 4 Ã©toiles car il y a des bugs et j'ai envoyÃ© un message Ã  l'assistance cela fait au moin 5 mois et toujours pas de rÃ©ponse. A part Ã§a c'est une bonne application. Tres bon moyen de communiquer avec l'enseignant.,3
3316,Educartable - Familles,"3,7","Le fait de ne pouvoir joindre de fichier directement nous oblige Ã  faire Ã§a depuis un ordinateur, cette appli est incomplÃ¨te c'est bien dommage car on n'a pas tjrs le temps de scanner les docs et les renvoyer aux profs alors que cela prendrait 2mns avec un tÃ©lÃ©phone...",4
3317,Educartable - Familles,"3,7","Bonjour,je ne comprends pas, cela fait 2 jours que j'essai de crÃ©er un compte mais rien ne MARCHE !L'application me dit toujours\"" e-mail incorrecte\"" je trouve Ã§a trÃ¨s Ã©trange !",1
3318,Educartable - Familles,"3,7",Application pratique mais trÃ¨s peu intuitive. En plus on ne reÃ§oit pas de notifications lorsqu'un message ou un devoir a Ã©tÃ© ajoutÃ©.,1
3319,Educartable - Familles,"3,7","TrÃ¨s gros problÃ¨mes de connexion, l'Ã©cole nous invite Ã  passer via cette application qui fonctionne une fois sur 100. La navigation est trÃ¨s peu intuitive puisqu'il est trÃ¨s difficile de trouver la partie qui nous concerne. Quand Ã  la validation en deux Ã©tapes, si elle est sÃ©curisante sur d'autres applications, elle devient un chemin de croix sur celle ci. TrÃ¨s dommage car elle doit servir Ã  suivre la scolaritÃ© de nos enfants, tout de mÃªme...",3
3320,Educartable - Familles,"3,7","Dans la section livret, impossible de faire defiler la liste. Le meme bug est present sur android et iphone... Personne ne l'a signalÃ© ? Une mise a jour prevue? Parce que sans ca je ne vois pas trop quoi faire avec cette appli! (ok j'ai finalement compris, il faut faire defiler \""tres\"" longuement avant que la page ne commence a bouger. mais ensuite? impossible de cliquer sur le livret. clic, double clic, clic long, clic sur l'icone, sur le titre, partout... RIEN!)",2
3321,Educartable - Familles,"3,7",Nous sommes ravis de cette application. En ce qui concerne les piÃ¨ces jointe ne peuvent pas Ãªtre envoyÃ©es depuis l'application certes mais mÃªme si vous n'avez pas d'ordinateur vous allez sur Google. Vous tapez educartable et vous passez par la version web vous pouvez Ã  partir de la envoyÃ© les photos avec votre tÃ©lÃ©phone. Nous ici 2 enfants sur educartable et aucun soucis de connexion.,4
3322,Educartable - Familles,"3,7","Bonjour, impossible d'ouvrir l'application sur mon tÃ©lÃ©phone. J'ai dÃ©sinstallÃ© et rÃ©installÃ© 3 fois pourtant, mÃªme Ã©teint et rallumÃ© mon tÃ©lÃ©phone, rien Ã  faire. Quand je clique sur l'application, j'ai une page blanche avec \""Page Web non disponible\"", pourtant mon internet 4G marche... Une idÃ©e pour rÃ©parer ce bug ???",3
3323,Educartable - Familles,"3,7",Super appli qui nous permet d'Ãªtre au courant de la scolaritÃ© de ses enfants. L'Ã©change parents maÃ®tresse est trÃ¨s apprÃ©ciable,1
3324,ONE Pocket,"3,3","L'appli n'offre pas suffisamment de possibilités comparé au site internet (ex : consultation des cahiers multimédia...), les notifications ne sont pas efficaces, et l'ensemble n'est pas du tout intuitif (comme sur le site internet...). Cependant, l'appli a le mérite d'exister sur mobile 👍.",2
3325,ONE Pocket,"3,3","Il n'y a pas tous les applis:exemple le cahier multimédia, il n'est pas sur l'appli. 2 ème réson c'est vraiment très difficile de savoir les devoirs qu'il y a a faire et je trouve qu'un cahier de texte normal est plus efficace que l'appli. Dernière réson,on regarde l'appli a la maison, pas a l'école, donc il faut se souvenir des devoirs a faire toute la journée.Exemple, j'ai une poésie a apprendre, 3 transpo a faire et une leçon à apprendre, il faut se souvenir de ça toute la journée...",2
3326,ONE Pocket,"3,3","Décourageant. On se mélange entre les infos des rubriques nouveautés, messagerie, le carnet de liaison est introuvable, mais on reçoit des rappels pour confirmer la lecture... Heureusement les notifications fonctionnent, dommage que les menus soient si peu intuitifs, trop variés et si proches en même temps.",1
3327,ONE Pocket,"3,3","Compte parent OK, Compte enfant OK, Et quand on veut repartir sur le compte parent en tapant bien nos codes d'accès, bah on bascule sur le compte enfant. Sinon, comme les autres, pas grand chose dedans, bientôt la mise à jour car sinon, je vois pas l'intérêt de l'application.",1
3328,ONE Pocket,"3,3","Les pièces jointes ne s'ouvrent pas et un message s'affiche lors du téléchargement: \""erreur à l'ouverture du fichier\"".",4
3329,ONE Pocket,"3,3",Ne fonctionne plus... Impossible de se connecter. Ca fonctionner et la plus rien. Les codes sont pourtant corrects car uls fonctionnent sur ordinateur... Decu,1
3330,ONE Pocket,"3,3","Je n'arrive pas à accéder au contenu du cahier multimédia sur l'application.... Merci pour votre retour. Pouvez vous penser à séparer les actualités du blog, car tout se retrouve au même endroit, c'est un peu le fouillis.. Merci et bon développement",3
3331,ONE Pocket,"3,3",Bonjour. J utilise l apllication one pocket. J ai deux dans des établissements différents. Comment faire pour faire apparaître les 2 enfants sur l aplication. D avance merci. Bien à vous.,4
3332,ONE Pocket,"3,3","Impossible de commenter les publications, il faut à chaque fois se connecter via le navigateur Web, l'intérêt est donc très limité.",2
3333,ONE Pocket,"3,3","Impossible de me connecter depuis hier \""identifiant ou mot de passe invalide\"". Je suis habituellement connectée directement. J'ai pourtant tenté avec tous les codes de la famille. Une solution?",1
3334,ONE Pocket,"3,3",Il manque 2 fonctions vraiment très importantes comme le cahier de liaison et le cahier multimédia!!!,2
3335,ONE Pocket,"3,3","Bof... Comparé à d'autres appli (Klassroom par exemple) c'est nettement moins sympa visuellement et au niveau des possibilités. Reste la possibilité de pouvoir communiquer instantanément avec les parents par la messagerie, c'est déjà ça. Impossible de créer des mots dans le cahier de liaison ni de pouvoir consulter et assurer le suivi , les devoirs réitérés ne s'affichent pas dans le cahier de texte, etc. Voyons le bon côté des choses, l'appli ne peut que s'améliorer ! 😉",2
3336,ONE Pocket,"3,3","Bon que l'application n'a pas encore toute les fonctionnalités, je conçois. Mais que le cahier de texte soit vides rien enregistré dessus, on peut même pas voir ni les devoirs à venir ni les anciens devoirs (tout est lisible sur le site) à ce rythme là je préfère aller sur le site c'est moins casse tête !",1
3337,ONE Pocket,"3,3","Super application qui permet de garder facilement le contact avec les instituteurs. Par contre, je ne sais pas si c'est mon téléphone (xiaomi redmi note 8 pro) mais souvent, l'appli se bloque et je suis obligé de la redémarrer pour l'utiliser. Elle crash parfois également.",3
3338,ONE Pocket,"3,3","L'application en soi n'est pas mal pensée et assez pratique MAIS il manque la possibilité de naviguer entre 2 comptes, lorsqu'on est enseignant ET parent, il faut choisir... soit on l'utilise pour sa classe, soit pour celle de son enfant... impossible de naviguer entre les 2, la génération d'un code provisoire rend la reconnexion au profil enseignant des plus pénibles... c'est dommage...",3
3339,ONE Pocket,"3,3","Je suis enseignant et je dois utiliser cette application mais à chaque fois que je veux l'ouvrir sur mon téléphone j'ai le même message: one pocket s'est arrêté. J'ai vidé le cache, désinstallé et réinstallé .... en vain. Par contre sur pc, cela fonctionne mais cela aurait été plus pratique sur téléphone. Stéphane.",1
3340,ONE Pocket,"3,3","Très déçue. Nous utilisions l'application depuis 1 an sans problème et depuis une semaine, plus possible, on ne peut passer que par le site web Message de l'application \""vous ne pouvez pas vous connecter car votre établissement n'est pas abonné à l'application\""",1
3341,ONE Pocket,"3,3",Nul quand je lance sur la page internet sa fonctionne mais quand j'utilise l'application il me dise que mon identifiant ou mon mot de passe est incorrecte j'ai même essayer de faire mot de passe oublier et sa me dit que mon identifiant n'existe pas pourtant sa fonctionne quand j'utilise le site et non l'application pas pratique !!,1
3342,ONE Pocket,"3,3",Impossible de faire fonctionner le magnéto à partir d'un téléphone,4
3343,ONE Pocket,"3,3",Impossible de supprimer des documents mis par d'autres instituteurs sur mon compte,4
3344,ONE Pocket,"3,3","Application bof , pour l'instant ne sert qu'à parler directement avec l'école et voir juste plus vite le cahier de texte Je pense qu il faudrais améliorer , je ne trouve pas que cette application serve a autre chose",3
3345,ONE Pocket,"3,3","Trop incomplète, notamment s'agissant des PJ du cahier de texte ou de la messagerie. Trop peu d'applications disponibles par rapport au site. Encore beaucoup d'amélioration pour la rendre intéressante surtout en comparaison de l'appli EDUCARTABLE.",2
3346,ONE Pocket,"3,3",Application tres pratique mais pas de notification sur les mails envoyés par le directeur et reponse a tous cochée par défaut ds les messages sans possibilité de modifier,1
3347,ONE Pocket,"3,3","J'arrive à me connecter sur le site mais pas moyen sur l'appli... toujours \""identifiant où mot de passe incorrect\""",4
3348,ONE Pocket,"3,3",Ne foctionne pas du tou le page ne souvre pas dutou,1
3349,ONE Pocket,"3,3",Plus possible de se connecter ! Il y aurai eu changement depuis le 20 juillet et depuis impossible d'accéder a mes compte ! Donc je peut pas accéder aux listes scolaire !!!!!SOS,1
3350,ONE Pocket,"3,3","L'application s'améliore, mais davantage d'outils (comme l'édition de blog par exemple ), pourrait être un réel plus.",1
3351,ONE Pocket,"3,3",L'application est beaucoup moins bien !! Il y a moins de possibilités alors que quand on se connecte sur Google on a acser à tout !,1
3352,ONE Pocket,"3,3","Super application, suite à votre réponse. Pour fusionner 2 comptes parents, je n'ai pas la ligne \""clé de fusion\"" comme marqué dans le guide. Comment puis je faire ? Merci",3
3353,ONE Pocket,"3,3",Des fonctions manquantes par rapport a la version PC. Très dommage...,2
3354,ONE Pocket,"3,3","Bonjour, je tiens à vous signaler que l'application ne fonctionne plus depuis la maj d'hier. Je suis sur un op7pro. Cordialement",5
3355,ONE Pocket,"3,3",Je n'arrive même pas à y accéder'c'est nul😩😩😩😾😾😾🤔🤔🤪🤪🤨🤨🤨😟😟,4
3356,ONE Pocket,"3,3","Bonjour, J'ai 3 de mes enfants qui sont sur une école et un sur une autre école. Mais par contre elles utilisent toutes les deux la même appli. Comment fait on pour utiliser l'appli pour deux écoles ?",2
3357,ONE Pocket,"3,3","Application qui ne fonctionne pas si on a plusieurs comptes.... Et comment faire, si je suis à la fois enseignant et parent ?",4
3358,ONE Pocket,"3,3",On ne peut pas envoyer des messages en privée au instit. Dans la classe de ma fille plusieurs parents sont concernés,1
3359,ONE Pocket,"3,3","Impossible de se connecter malgré un mot de passe correct, qui fonctionne sur le site.",2
3360,Blackboard Instructor,"3,6","https://ogs.google.com/widget/app/so""],0,448,328,54,27,1,0,0,63,64,8000,""https://www.google.fr/intl/fr/about/products?tab=8h"",67,1,69,null,1,70,""Un problème est survenu lors du chargement de l'ensemble d'applications. Veuillez réessayer dans quelques minutes ou accéder à la page des %1$sproduits Google%2$s."",3,1,0,74,0,null,null,null,null,null,null,1]],1,[null,null","
"
3361,One STI Student Portal,"3,8","https://ogs.google.com/widget/app/so""],0,448,328,54,27,1,0,0,63,64,8000,""https://www.google.fr/intl/fr/about/products?tab=8h"",67,1,69,null,1,70,""Un problème est survenu lors du chargement de l'ensemble d'applications. Veuillez réessayer dans quelques minutes ou accéder à la page des %1$sproduits Google%2$s."",3,1,0,74,0,null,null,null,null,null,null,1]],1,[null,null","
"
3362,SocUB: the mobile University,"3,6","https://ogs.google.com/widget/app/so""],0,448,328,54,27,1,0,0,63,64,8000,""https://www.google.fr/intl/fr/about/products?tab=8h"",67,1,69,null,1,70,""Un problème est survenu lors du chargement de l'ensemble d'applications. Veuillez réessayer dans quelques minutes ou accéder à la page des %1$sproduits Google%2$s."",3,1,0,74,0,null,null,null,null,null,null,1]],1,[null,null","
"
3363,Zeraki Learning,"4,1","https://ogs.google.com/widget/app/so""],0,448,328,54,27,1,0,0,63,64,8000,""https://www.google.fr/intl/fr/about/products?tab=8h"",67,1,69,null,1,70,""Un problème est survenu lors du chargement de l'ensemble d'applications. Veuillez réessayer dans quelques minutes ou accéder à la page des %1$sproduits Google%2$s."",3,1,0,74,0,null,null,null,null,null,null,1]],1,[null,null","
"
3364,The Great Courses,"4,4",Bonne formation et bon service après vente,5
3365,The Great Courses,"4,4","Complètement vide... Littéralement... J'ai crée un compte, pris le mois gratuit et tout marche très bien sur le site, mais l'appli est complètement vide \""no courses found\""... Je ne peux rien faire du tout...",1
3366,Attendance Taker,"4,6","L’application la plus simple et la plus pratique pour prendre les présences, avec la possibilité d’exporter le tout dans un fichier Excel. La 5e étoile sera pour une utilisation connectée sur plusieurs supports.",4
3367,Attendance Taker,"4,6",Toujours presque complètement satisfait de l'appli... 3 types de réponse et ajouter une description à l'attendance... Malheureusement pas de réponse à mon mail de demande. Pourriez vous faire le nécessaire ?? Merci,3
3368,mBlock - Coding Platform for Beginners,"3,8","Bonjour, bonsoir, Je vous contact pour un petit problème que j'ai rencontré, je n'arrive pas à télécharger mon projet final que ce soit sur pc ou sur téléphone. Merci d'avance pour votre réponse qui j'espère arrivera jusqu'à moi , sur ce bonne journée",5
3369,mBlock - Coding Platform for Beginners,"3,8","C'est dommage que l'on ne peut pas continuer nos programmations déjà commencer sur pc sur mBlock mobile mais en dehors de mobile même si c'est du plagiat (et ils l'avoue franchement), c'est mieux car c'est adapté sur python et il y a d'autres idées développées. De plus on peut coder des robots pas chère avec pleins de fonctionnalités. Vive mBlock !",5
3370,mBlock - Coding Platform for Beginners,"3,8","version traduite en français, le bug de tourner à droite uniquement a été corrigé, c'est parfait !",5
3371,mBlock - Coding Platform for Beginners,"3,8","Très bien mais pas du tout adapté pour smartphone, ça lag trop.",4
3372,mBlock - Coding Platform for Beginners,"3,8",j'adors ce jeu c'est très intelligent parce que sa permet de voire des choses d'une autre façon !!😄👍,5
3373,mBlock - Coding Platform for Beginners,"3,8",très amusant et bien fait !,5
3374,mBlock - Coding Platform for Beginners,"3,8",ça jamais été aussi facile pour programmer un robot,5
3375,mBlock - Coding Platform for Beginners,"3,8","Cool, c'est une belle appli de programmation pour Codey",5
3376,mBlock - Coding Platform for Beginners,"3,8",j'aime bien ce jeu de technologie c'est tout pour moi,5
3377,mBlock - Coding Platform for Beginners,"3,8",Fait freez les appareils Samsung,1
3378,Voki For Education,"2,3",Application lourde qui lag. Lorsque je voulais télécharger vidéo ca n'a pas marché ca a juste mis des centaines de photos de mon perso sur mon téléphone,2
3379,Voki For Education,"2,3",Cette application est tencrayab mes il son beaucour difficile,5
3380,Voki For Education,"2,3",C'est une bonne application mais je n'ai aucun choix gratuit ou du moins rien de plaisant tous les personnages possiblement appréciable sont payant c'est vraiment dommage car j'adore le concept,1
