,app,google_score,reviews,user_grade
5847,WWE Mayhem,"4,3",🙏 DÉSOLÉ POUR LE 4*🙏MAIS VRAIMENT J'EN AI ASSEZ DES TRICHEURS !!! 🤔 ET MAINTENANT VOUS FAITE DES ÉVÉNEMENT QUI SONT SUPER MAIS ON DOIT AFFRONTER DES SUPERSTAR 4* AVEC UN SEUL 3* OU DES 3* AVEC UN 2* OU DES 2* AVEC UN 1* SANS POSSIBILITÉ DE SE SOIGNER EN PLUS C'EST VRAIMENT FRUSTRATION SUR FRUSTRATION JE DOIS ME CONTENTER DES ÉVÈNEMENTS QUOTIDIEN NORMAL UNIQUEMENT ??? ET IMPOSSIBLE DE JOUER AU EVENEMENT SPÉCIAUX 😭😭😭,5
5848,WWE Mayhem,"4,3",Ce jeu est juste super pour les fans de la WWE. Je recommende ce jeu au fans de la WWE,4
5849,WWE Mayhem,"4,3",Le jeux est cool il est bie mais le seul défaut quand tu joue en ligne a chaque fois je joue avec de gens avec plus de niveau que moi par exemple a mon dernier match en ligne j ai jouer avec quelqun niveau 92 alors moi je suis que niveau 14 !!!bien sur j ai perdu voila vous allez me dire mais tu peux changer avec de l or oui je sais mais j ai user tout mon or pour pas l affronter et plus j'utiliser mon or pour affronter.les gens qui ont trop de niveau bas plus il avaient de niveau voila,5
5850,WWE Mayhem,"4,3",Très bon jeu mais il faut corriger les bugs et aussi que nos combattants se soignes tout seul au bout d'un certain temps,4
5851,WWE Mayhem,"4,3",Le jeu est cool sauf que les lutteur ne ressemble pas ceux de la vrai vie (nikki bella sa tête il as meme pas d'effort tu vois a par ça très bon jeu les commande sont fiable facile a utiliser,2
5852,WWE Mayhem,"4,3",Le chargement un peut trop long,4
5853,WWE Mayhem,"4,3",J'aime bien ce jeu mais il manque quelques réglages comme le running knee de Daniel Bryan et les signatures de d'autre super stars mais il est très bien,5
5854,WWE Mayhem,"4,3",Je trouve se jeux incroyablement cool et réaliste je le conseil a tout le monde .👍.Et aussi je parle au réalisateur du jeu pouvez vous metre sin cara dans le jeux svp c est mon catcheur préféré.,4
5855,WWE Mayhem,"4,3","Très bon jeux, meilleur jeu de catch. Mais il faudrait que les catcheurs se soigne tout seul.aussi il faudrait que on choisit notre avatar.",4
5856,WWE Mayhem,"4,3",Ce jeux est cool mai depuis la nouvelle mise inposible de linstaler,5
5857,WWE Mayhem,"4,3",Le jeu est bien mais il y a trop de pub. Svp regler le probleme,5
5858,WWE Mayhem,"4,3",Ci j'ai toi étoiles c'est par ce que il n'y a pas entrer est c'est écrit en anglais. Et je n'arrive pas à mettre les feux artifice et se jeux est incroyable,3
5859,WWE Mayhem,"4,3",Très bon jeux il faudrait juste simplifier le debloquement des superstar,4
5860,WWE Mayhem,"4,3",Très très bien ce jeu sinon j'aimerais que à la fin deux barrry il y aura une troisième barre complets,3
5861,WWE Mayhem,"4,3",Ses trop bien ce jeu je joue tout le temps avec mayhem wwe je vous donne une grosse force😎😊😉,4
5862,WWE Mayhem,"4,3",Il est cool ce jeu maiis il y a encore des ameliorations a faire dans le jeu Comme les enchainement dynamiques,5
5863,WWE Mayhem,"4,3",Bon jeux mais cette mise à jour m'a rendu tout rouge👺👺👺👺👺 je n' arrete pas de perdre !!!!!!!,5
5864,WWE Mayhem,"4,3",Vous pouvez faire en sorte que on puisse sauvegarder notre compte avec adresse e mail s'il vous plaît,3
5865,Legend of Ace,"4,0","Lien Facebook aggressif semi obligatoire (pop-up qui ne se ferme pas quand on appuie sur la croix), j'ai du redÃ©marrer l'app pour m'en dÃ©barrasser 4 parties pour le moment donc pas assez pour juger de beaucoup de choses, le jeu est plutÃ´t fun en temps que tel mais la page d'accueil (avant d'Ãªtre en partie) est surchargÃ© et difficile de comprÃ©hension.",2
5866,Legend of Ace,"4,0","Le jeu est trÃ¨s bien en lui-mÃªme mais le gain de gold par rapport au pris des champion , on faire plus de 100 game pour avoir potentiellement assez de gold pour acheter le perso que l on veux. 90/100 gold par victoire avec un prix de perso de 14 000",4
5867,Legend of Ace,"4,0",Je ne croise pas beaucoup de joueurs insultants. L'idÃ©e de cartes comme items dont certaines qui changent le gameplay des sorts est plaisante. Je ne sais simplement pas si les parties classÃ©es en bronze nous font confronter Ã  des bots. C'est une bonne chose pour lutter face aux comptes smurfs..,4
5868,Legend of Ace,"4,0","Bon MOBA MAIS on voit vite les dÃ©fauts , ranked contre bot du BronzeV au SilverI/GoldV , puis on trouve finalement de vrai joueurs mais arrivÃ© au gold vous tomberez souvent contre le top 5 serveur tjr en full squad.. MÃ©ta ADC... , Buff jungle a revoir pour le team play, Conseil : [1] ne pas dÃ©penser vos ressources(x) de maÃ®trise n'importe comment ( ex:700x pour up une maÃ®trise de lvl2-3, sachant que vous gagnez que par 1-30xressource) [2] l'or se farm lentement , hÃ©ro chÃ¨re rÃ©flÃ©chissez bien ;)",3
5869,Legend of Ace,"4,0","Beau et dynamique. Le mode ranked est mal pensÃ©, pas de ban et les 2 Ã©quipes peuvent pick le mÃªme personnage donc on ce retrouve en duel miroir sur les lignes dommage car ce jeu a du potentiel. J ai notÃ© 2 Ã©toiles car le mode ranked sur un moba est important et sur ce jeu il n y a aucune diffÃ©rence entre le mode rank et le mode classique.",2
5870,Legend of Ace,"4,0",Un jeu bien en soit sensibilitÃ© et fluiditÃ© au rendez-vous mais un seul dÃ©faut qui se fait gros Ã  force c'est l'Ã©quitabilitÃ© dans le matchmaking en ranked. ÃŠtre platine et tombÃ© sur les 5 premiers du serveur en Ã©quipe alors qu'il sont ace ou lÃ©gendaire c'est vraiment abusÃ© rÃ©glez Ã§a au moins j'ai 2 semaines de jeux et on tombe sur des gens qui ont des annÃ©es de jeu Ã  croire qu'il y a 30 joueurs qui jouent...,3
5871,Legend of Ace,"4,0","RÃ©essayÃ© aprÃ¨s des mois, toujours le mÃªme constat : des hausses de ping sans arrÃªt ce qui le rend injouable (ma connexion est bonne, je joue Ã  d'autres mobas sans soucis etc ...). C'est con, il semble cool, mais leur serveur en carton c'est juste du foutage de gueule ...",1
5872,Legend of Ace,"4,0",Des soucis de lag de plus en plus prÃ©sents qui gÃªnent le jeu. Dommage,3
5873,Legend of Ace,"4,0","Franchement bon potentiel, trop de bot c'est injouable les bots se prennent du 0/9 . Pas assez de monde je suppose. Manque un entraÃ®nement solo pour les hÃ©ros. Report inutile. Joueur qui ne joue pas les objectifs.",1
5874,Legend of Ace,"4,0","Nul, ce jeu, trop de bot, tu report il y a rien derriÃ¨re qui se fait ! Il manque un suivis dommage vivement la sortie de League of legends sur mobile, j'espÃ¨re qu'il y aura un suivis ! Je dÃ©conseille ! En attendant, il y en a des mieux avec un suivi d'administrateur !",1
5875,Legend of Ace,"4,0","J'ai remarquÃ© que des hÃ©ros son plus avantageux que certains hÃ©ros, ceux qui ne favorise pas l'Ã©galitÃ© des partie de jeux par rapport Ã  leur attribue de vitesse de dÃ©placement de tir Ã  distance de dÃ©gÃ¢ts d'attaque sur la magie et les rÃ©duction de cd",1
5876,Legend of Ace,"4,0","A quand la traduction en FRANÃ‡AIS, ce n'est pas compliquÃ© et pas cher de mettre le franÃ§ais quand mÃªme... On se demande oÃ¹ vont les sous avec 10 euros le skin...",3
5877,Legend of Ace,"4,0","Un trÃ¨s bon jeux mieux que \"" mobile legends bang bang\"" les graphismes sont pas mal mais le jeux doit Ãªtre un peut rÃ©alisme",3
5878,Legend of Ace,"4,0","Mon ancien commentaire date de 2018, je vous avais demander de traduire le jeux en franÃ§ais jamais cela Ã  etait fait.. :( Au lieu de 5 Ã©toiles je vous en met 1.. Je mettrais 5 Ã©toiles quand le language french sera mis et quand vous arrÃªterai aussi de mettre des IA !!!!",1
5879,Legend of Ace,"4,0","Super jeu, sa me rappelle Smite. Met SVP mettez une mise Ã  jour pour mettre le jeu en franÃ§ais se serait vraiment good. Merci Ã  vous.",5
5880,Legend of Ace,"4,0",Faut mieux codÃ© des sorts et les focus des auto attaques Et faut mieux Ã©quilibrer les Ã©quipes,2
5881,Legend of Ace,"4,0","TrÃ¨s bon jeu mes trÃ¨s dÃ©Ã§u sur les vote d'abandon, on aurait pu gagner mes une personne a dÃ©cider d'abandonner j'Ã©tait pas d'accord mes les autres aussi voulait abandonner du coup j'ai perdu le match alors que j'aurais pu gagner je suis trÃ¨s en colÃ¨re lÃ  dessus si une personne dit non sa devrais Ãªtre refuser en plus le match avez commencer que depuis 2min je suis dÃ©goutÃ© et sa enlÃ¨ve du score a cause de sa ðŸ˜¡",3
5882,Legend of Ace,"4,0",Un jeux avec un grand potentiel malheureusement il y a des bots en ranked et pas de jeu en franÃ§ais ...,4
5883,Legend of Ace,"4,0","N'installez pas ce jeu, les seuls vrais joueurs sont les devs et leur famille. MÃªme en ranked les parties sont remplies de bots.",1
5884,Legend of Ace,"4,0","Version trÃ¨s bÃªta, mauvaise copie de lol et mobile legend. Je vous conseil de vous tourner vers les jeux originaux lol ou mobile legend.",1
5885,Legend of Ace,"4,0","Jeu Ã  Ã©viter si vous voulez vraiment faire du vrai Moba. Pratiquement tous les modes de jeu sont avec des bots mÃªme le \""ranked\"". J'ai testÃ© deux modes de connexion: 1 en fibre et l'autre en sat. En sat sur l'interface je suis Ã  870ms ce qui est normal et je go en classÃ© je tourne Ã  60ms avec 9 autres soit disant joueurs !!! Y a pas comme un Hic ?! Sinon le jeu est pas mal mais bon voilÃ  le reste... Pour info je ne suis pas un petit level :)",2
5886,Legend of Ace,"4,0",TrÃ¨s bon jeux mes il manque la traduction vf,4
5887,Legend of Ace,"4,0","Je trouve que le jeux est nul , je vous le dÃ©conseille car il y a que des bots en partie donc je ne vois pas l'intÃ©rÃªt de jouer Ã  un jeu oÃ¹ tu te dit que tu joue avec un ordinateur !",4
5888,Legend of Ace,"4,0",Jouer contre et avec des bots Ã§a ne m'intÃ©resse pas. Nul !,1
5889,Legend of Ace,"4,0","Je ne bouge pas, je change pas de rÃ©seau, je fais rien que enchaÃ®ner diffÃ©rentes parties et pourtant 3 partie sur 5 bug, lag impossible de jouer. Et pourtant je change rien d'une partie Ã  une autre",1
5890,Legend of Ace,"4,0",Hier Ã§a fonctionnait aujourd'hui bug . Impossible de ce dÃ©placer sur la Map . SÃ©rieux les dÃ©veloppeurs faite des jeux correctement au lieux de sortir des appli remplis de bug . PathÃ©tique,1
5891,Legend of Ace,"4,0",Apparament il y'a des bots en ranked. Itachi nous en prÃ©serve,1
5892,Legend of Ace,"4,0",C'est cool merci sa ressemble beaucoup 1 mobiles legend sauf l'Ã©quipe adversaires c'est des ordinateur,3
5893,Legend of Ace,"4,0","Pas mal du tout , trÃ¨s bon champion, graphisme excellent, presque complet mais je dÃ©conseille fortement quasiment que des intelligence artificielle dans les games c'est insupportable et Ã§a en ranked ðŸ˜± j'ai spam en me disant c'est le dÃ©but bah non Ã§a change rien yen a tout le temps pour un jeu mobba je vous conseille mobile legende.",5
5894,Legend of Ace,"4,0",J'ai compris le principe de se jeu de bronze a silver que des bot car vous avez un trÃ¨s mauvais serveur puisque arrivÃ© gold en tombe sur de vrais joueurs et la les choses sÃ©rieuses commence car vous allez lag a mort mais vraiment a mort comment justifier vous que l'on se retrouve avec un ping a 1000 ms ces du foutage de gueule. RÃ©sumÃ© se jeux est a chiÃ©,1
5895,Legend of Ace,"4,0","TrÃ¨s bon jeu, bon moba. Juste dommage que pour avoir des gemmes, hors Ã©vÃ©nement et encore j'en ai pas vue, il faut payer. Mais sinon en soi trÃ¨s bon jeu, bon perso",1
5896,Legend of Ace,"4,0","Jeu trÃ¨s sympa, seul bÃ©mol : pas de traduction franÃ§aise. Il est vrai que jusqu'au lv 10 on rencontre beaucoup de bot mm en classÃ© mais aprÃ¨s c'est bon.",4
5897,Legend of Ace,"4,0","nul, juste nul, ce jeu n'a pas de potentiel, pas beaucoup d'hÃ©ro et surtout payant pour les skin (â‰ˆ23â‚¬ pour un skin), des FPS non fluide et des bots Ã  0 de QI.",4
5898,Legend of Ace,"4,0",Ne l'installez pas c'est une perte de temps. Le Rank se fait avec des bots qui vont vous faire perdre patience. Je ne comprends pas le concept de jouer Ã  un Moba online si c'est pour jouer qu'avec l'IA,1
5899,Legend of Ace,"4,0",Pas mal pour un dÃ©but reste vraiment le joystick de direction a Ãªtre plus rÃ©actif car parfois il est bloquÃ©,1
5900,Legend of Ace,"4,0",Le jeu dans l'ensemble est bon je trouve les champions intÃ©ressant mÃªme si certains sont un peu dÃ©sÃ©quilibrÃ©... Par contre je trouve que les recompense sont grotesques. Les champions coÃ»te quand mÃªme assez cher et avec l'argent qu'on nous donne je ne vois pas vraiment comment vous voulez qu'on puissent en prendre sauf en payant. Donc dans l'ensemble c'est un bon jeu mais il reste beaucoup de chose Ã  amÃ©liorÃ© je ne dirais pas que je le recommande chaudement mais il mÃ©rite le test !,4
5901,Legend of Ace,"4,0",Jeu dÃ©tente si vous voulez faire une pose avec les 2 autres moba encore actif sur le store. C'est pratiquement full mob mais vu la faÃ§on de jouer des 9/10eme des gens c'est pas plus mal.,3
5902,Legend of Ace,"4,0","Bon, aprÃ¨s une trentaine de partie je pense avoir cernÃ© le jeu. Les personnages sont bons et divers mÃªme si j'ai l'impression que les mages sont quasi inutiles en farm dÃ» Ã  leur faible dÃ©gÃ¢ts d'auto attaque. De plus si vous voulez jouer Ã  un MOBA avec des vrais joueurs en face passez votre chemin, ce sont que des bots avec des pseudos de joueurs, les parties se ressemblent Ã  cause Ã§a, de plus nos bots font moins les mobs d'objectifs que ceux d'en face. D'autres dÃ©fauts mais pas assez d'espace.",4
5903,Legend of Ace,"4,0","Euh... bon on peux dire que les graphismes sont bien... les perso vraiment pas mal surtout que on le sÃ©lectionne au dÃ©but et Ã§a ne bouge plus ( ++ pour cette raison ) contrairement aux autres jeux ou on dois ce battre pour les perso... mais comment dire... le temps imparti en jeu est vraiment inutile... la voix off manque de Pep's et quand c'est time up j'ai toujours perdu pour une raison obscure... pour aucune raison finalement... Ã§a n'a aucun sens de plus on a l'impression de jouer avec des bot, c'est dommage car c'est gÃ¢cher par Ã§a...le plaisir de jouer un 5 vs 5 est gÃ¢cher par des truc dÃ©bile... depuis quand le nombre de meurtre dÃ©termine la victoire ? De plus a chaque fois que j'approchais de leur base le nombre de minion qui apparaissait Ã©tais beaucoup plus frÃ©quent, c'est inadmissible !! Franchement amÃ©liorez Ã§a... je dÃ©sinstalle et j'y reviendrai plus.",2
5904,Bullet Echo,"4,3",Je suis totalement accro à ce jeu. Vraiment génial ! Je met 4 étoiles car les ennemies en face sont choisi par rapport au trophées et non à la puissance du hero que nous utilisons ce qui fait que mon hero le plus haut en puissance en a 800 et je tombe contre des gens avec 1300 puissances donc pratiquement injouable et souvent dégoûtant. Si vous changez sa et que les ennemies sont choisis par rapport à la puissance de notre héros je mettrais 5 étoile direct. Merci si vous changez sa,4
