,app,google_score,reviews,user_grade
1712,Quiz Planet,"4,2",La seconde chance plante systÃ©matiquement le jeu depuis hier. Et Ã§a fait perdre des points. TrÃ¨s frustrant ! Et en plus en rÃ©installant le jeu j'ai perdu tout mes points ! ðŸ¥´,2
1713,Quiz Planet,"4,2","J'ai pu Ã  nouveau le rÃ©utiliser, cependant je n'ai pas pu rÃ©inviter sur messagerie. Ce jeu reste intÃ©ressant et le graphisme amusant.",5
1714,Quiz Planet,"4,2","Le franÃ§ais est souvent douteux. Trop pour la France, pas assez pour le QuÃ©bec. Traduction de questions crÃ©Ã©es en anglais pour les Ã‰tats-Unis.",4
1715,Quiz Planet,"4,2",J'apprÃ©cie beaucoup ce jeu nÃ©anmoins j'ai perdu tout mon score il y a 48 h par un blocage inexplicable,4
1716,Quiz Planet,"4,2","ce jour 20/10/20 j'ai pu a nouveau rejouer par le tÃ©lÃ©phone Bon jeu qui fait travailler les neurone, note de 3 car bugs pas possible pour jouer en passant par Messenger, plus possible de jouer par mon tÃ©lÃ©phone rÃ©cent, que par la tablette Apple (que j'ai dÃ©jÃ  6/7ans) JEU TÃ‰LÃ‰CHARGÃ‰ je verrai bien si Ã§a fonctionne NON JE SUPPRIME ne reprends pas lÃ  oÃ¹ on en Ã©tait mÃªme en optant passer par Facebook GRRR!!!!!",3
1717,Quiz Planet,"4,2",Le jeu et le design sont top mais je mets une note de 3 car on ne peut pas revenir sur les questions ultÃ©rieurement pour voir les questions/rÃ©ponses sur les quelles on a fait des erreurs... Et Ã§a c est vraiment dommage.. Une autre appli ayant quasiment le mm nom le permet !,3
1718,Quiz Planet,"4,2",TrÃ¨s bon jeu sur les connaissances et de rapiditÃ©.,5
1719,Quiz Planet,"4,2","Ã‡a fait travailler les neurones et c'est super motivant quand vos amis sont du mÃªme niveau avec, en plus, l'esprit de compÃ©tition. J'y reviens tous les jours, c'est ma petite drogue...",5
1720,Quiz Planet,"4,2","Jeu intÃ©ressant. Mais les bugs sont frÃ©quents et nous font perdre des rÃ©ponses, c'est trÃ¨s agaÃ§ant ! Pas de dialogue entre joueurs, dommage",3
1721,Quiz Planet,"4,2",Lors de la sÃ©lection du nom de joueurs aucun nom n'est disponible j'ai beau Ã©crire n'importent quoi le jeu me demande toujours de choisir un autre nom,1
1722,Quiz Planet,"4,2",C'est super parce que il n'y a pas de pub et on peut inviter beaucoup d'amis mais je suis trÃ¨s jeune alors il y a des questions auxquelles je ne peux pas rÃ©pondre et il n'y a pas de pub!,5
1723,Quiz Planet,"4,2",Bien .... on peu jouer soit entre amis soit au hazard .. par contre consome beaucoup beaucoup de batterie. Il faut faire un effort pour obtimiser cette appli. On ne peut plus se permettre de consomer autant d energie...,3
1724,Quiz Planet,"4,2","Trop de pubs, Ã§a ne change pas du Quizplanet sur Messenger et mÃªme si je me connecte avec Facebook je n'ai pas mes 17 000 fusÃ©es de transfÃ©rÃ©es sur l'application alors je la supprime car pas envie de recommencer Ã  zÃ©ro.",1
1725,Quiz Planet,"4,2","J'aime beaucoup ce jeu, dommage qu'il me soit devenu soudain inaccessible, j'ai ainsi perdu mon score qui Ã©tait plutÃ´t rondelet. Je repars Ã  zÃ©ro, je suis motivÃ©e !",5
1726,Quiz Planet,"4,2","Magnifique jeu et trÃ¨s intÃ©ressant, trÃ¨s motivant Ã  jouer le plus souvent possible pour grimper au classement",5
1727,Quiz Planet,"4,2",Mon compte n'est pas synchronisÃ© avec mon compte Facebook. Du coup je n'ai pas ma liste d'amis et je repars Ã  0 Ã©toiles. Du coup l'application est inutile,1
1728,Quiz Planet,"4,2","Jeu extrÃªmement simple et addictif, mais la traduction des questions est parfois approximative",4
1729,Quiz Planet,"4,2",Il subsiste quand mÃªme des erreurs grossiÃ¨res. Disons que 95% des questions ont les bonnes rÃ©ponses mais 5% sont erronÃ©es. Quand tu apprends que les hauts de France est un territoire amÃ©ricain Ã§a fait mal...... Qui est chargÃ© de la relecture ? C'est aussi une appli de savants qui font des dÃ©couvertes scientifiques qui rÃ©volutionnent la science ainsi le siÃ¨ge de la la parole n'est plus le love frontal.... TrÃ¨s forts on vous dit. Et vlan l'Ã©chelle de Beau fort est modifiÃ©e par ce jeu.,2
1730,Quiz Planet,"4,2",Oh vous foutez les boules Ã  mettre des pubs pendant le dÃ©compte des questions. Je perds a cause de Ã§a bande d'Ã¢ne,3
1731,Quiz Planet,"4,2",Super jeu qui permet de tester et dâ€™amÃ©liorer ses connaissances,4
1732,Quiz Planet,"4,2",Des bugs++++sur la 1ere installation et des bugs++ sur cette 2Ã¨me. Dommage.,2
1733,Quiz Planet,"4,2",Beaucoup de bug dommage S arrÃªtÃ© pendant les questions donc 3 rÃ©ponses mauvaises alors que l on a pas rÃ©pondu aux 2 dernieres,3
1734,Quiz Planet,"4,2","J'adore, des questions variÃ©es et des catÃ©gories Ã©voluÃ©es",2
1735,Quiz Planet,"4,2",Nul! Je ne peux plus accÃ©der au jeu via messanger et Je ne peux plus jouer avec mes amis,5
1736,Quiz Planet,"4,2",TrÃ¨s bon jeux ðŸ˜‰ malheureusement quelques beug en ce moment j'espÃ¨re que cela sera vite rÃ©solu,1
1737,Quiz Planet,"4,2","Super sympa, divertissant et rafraÃ®chissant pour les neurones",3
1738,Quiz Planet,"4,2",Dommage que l'on puisse pas discuter et inviter des joueurs quand on fait un tournoi avec d'autres joueurs qui sont pas dans nos amis,5
1739,Quiz Planet,"4,2","Je jouais avant, mais ici j'invite des amis et je ne comprends pas comment faire pour les avoir avec moi dans le jeu.. Ã‡a devient.. Je comprends plus rien quoi !",4
1740,Quiz Planet,"4,2",Chrono limite en temps et de rares rÃ©ponses fausses..,4
1741,Quiz Planet,"4,2","TrÃ¨s bien, sauf des bugs de temps Ã  autre, et surtout des questions Ã  rÃ©ponses fausses, d'oÃ¹ 3 Ã©toiles seulement. Le dÃ©veloppeur est allemand mais qui rÃ©dige les questions en franÃ§ais ? L'ajout rÃ©cent de publicitÃ© est assez agaÃ§ant (mais bon, le jeu est gratuit...). Enfin, je rejoins l'avis d'un autre joueur : il manque un chat en ligne et la possibilitÃ© de proposer des questions.",5
1742,Quiz Planet,"4,2","Je suis plutÃ´t satisfaite, le jeux est ludique et semble s'adapter Ã  tout le monde. Je regrette cependant la rÃ©pÃ©tition des questions et les interruptions entre deux questions de la mÃªme manche ; J'entends par lÃ , Â« le monsieur je sais tout Â» qui par inadvertance m'a fait rÃ©pondre alors mÃªme que la question venait tout juste de s'afficher ! Sinon je ne vois pas trop l'utilitÃ© de la seconde chance alÃ©atoire et les pubs ne me dÃ©range pas plus que Ã§a : Il fait bien faire vivre un jeu gratuit.",5
1743,Quiz Planet,"4,2",J'adore jouer Ã  ce jeu mais souvent Ã  la premiÃ¨re question quand je rÃ©pond ensuite Ã§a bloque je peux plus continuer et du coup je suis obligÃ© de sortir du jeu et passer Ã  mon tour... Si vous pouviez remÃ©dier Ã  Ã§a ce serait gÃ©nial. Merci,4
1744,Quiz Planet,"4,2","Pas mal de petits bugs et de traductions erronÃ©es. Encore un bug : Ã  la question \""quel est le premier sens que dÃ©veloppe un bÃ©bÃ© dans le ventre de sa maman ? \"", un coup c'est l'odorat, un coup c'est le toucher... ðŸ˜•. Par ailleurs, j'ai de sÃ©rieux doutes sur la justesse de certaines rÃ©ponses... Beaucoup de pub depuis la derniÃ¨re mise Ã  jour...trop. Toujours beaucoup de bugs, la seconde chance plante l'application 9 fois sur 10 !",3
1745,Quiz Planet,"4,2","Des beugs malgrÃ© la mise Ã  jour. Lancement d'une parti, Ã§a charge mais rien ne ce passe. Et lorsque l'on veut utiliser la 2Ã¨me change, Ã§a ce met en chargement et impossible de faire quoi que ce soit. Et donc obligÃ© de fermer l'application, de redÃ©marrer, nous remet sur la question suivant et donc nous compte comme une erreur",3
1746,Quiz Planet,"4,2",GrossiÃ¨re erreur : Votre question : quel a Ã©tÃ© le premier champion du monde de rugby Ã  XV. Votre rÃ©ponse : l'Australie. FAUX C'est la Nouvelle-Zelande qui bat la France en finale en 1987.,4
1747,Trivia Crack Adventure,"4,5","Des questions trop simples pour la plupart. Des personnes qui ne continuent pas la partie sans Ãªtre pÃ©nalisÃ©es. On peut \""tricher\"" sur la progression en regardant une publicitÃ© ou en payant. C'est trÃ¨s mauvais tout Ã§a, aucun intÃ©rÃªt. Et mon prÃ©cÃ©dent avis a Ã©tÃ© effacÃ©. Jeu Ã  fuir.",1
1748,Trivia Crack Adventure,"4,5",jeu trÃ¨s intÃ©ressant et instructif en plus les questions ainsi que les sujets traitÃ©s sont variÃ©s bref je recommande vivement ce jeu pour n'importe qui qu'il aime la culture gÃ©nÃ©rale le sport les arts l'histoire la gÃ©ographie ou le cinÃ©ma en plus les personnages sont attachants,5
1749,Trivia Crack Adventure,"4,5",Un jeu qui a l'air excellent mais beaucoup de trop de crash et de bug de connexion actuellement.. il faut faire des dizaine de tentatives pour rÃ©ussi Ã  lancer le jeu et encore des dizaines de tentatives pour lancer une partie.. vraiment dommage une bonne maj serait la bien venue.,2
1750,Trivia Crack Adventure,"4,5","Je mets 3 Ã©toiles pour l'instant car Ã  certaines questions, les lettres avec des accents ou deux lettres imbriquÃ©es ensemble ne sont pas visibles donc on ne peut pas comprendre certaines questions ou choix de rÃ©ponse. J'espÃ¨re que ce problÃ¨me sera rÃ©solu ðŸ™‚",3
1751,Trivia Crack Adventure,"4,5","trÃ¨s bon jeu contre inconnus ou amis. je viens de dÃ©buter. questions variÃ©es et animations plaisantes. une suggestion toutefois je n 'ai pas vu de yournois. si il n'en existe pas, Ã§a serait bien d'en crÃ©Ã©r.",5
1752,Trivia Crack Adventure,"4,5",Pub qui fait qu'on soient obligÃ© de quitter le jeu pour continuer( puzzle and je sais plus quoi ðŸ¤£). Quand ce sera corrigÃ© je reverrais ma note merci.,2
1753,Trivia Crack Adventure,"4,5",Super le fun mais plusieurs bogue erreur de connection que je sois sur le lte ou le wifi.,4
1754,Trivia Crack Adventure,"4,5",Trop de publicitÃ© et pas assez de vies. Dommage sinon c'est bien,2
1755,Trivia Crack Adventure,"4,5",Il y a beaucoup trop de pub dans le jeu.,1
1756,Trivia Crack Adventure,"4,5",Bon jeu de trivial pursuit pour les juniors,3
1757,Trivia Crack Adventure,"4,5",TrÃ¨s bon au dÃ©but malgrÃ© les questions assez faciles mais aprÃ¨s 2 semaine le jeu plante sans arrÃªt dÃ¨s l'ouverture!,4
1758,Trivia Crack Adventure,"4,5",on apprend des choses,2
1759,Trivia Crack Adventure,"4,5",Jeu qui peut Ãªtre sympa mais bogue et quand on a la wi-fi ou la 4G il met problÃ¨me de connexion Pourriez-vous rÃ©gler ce problÃ¨me merci bonne journÃ©e,5
1760,Trivia Crack Adventure,"4,5",Je suis en wifi.. et j'ai un msg qui me dit de vÃ©rifier la connexion internet.. je jouais sans pb mais cela m'a gonflÃ©.. je dÃ©sinstalle,2
1761,Trivia Crack Adventure,"4,5",J'aime bien jouer Ã  ce jeu,1
1762,Trivia Crack Adventure,"4,5","Ce jeu est super, mais je note 4 Ã©toiles par le fait qu'il y a beaucoup trop de publicitÃ©s et parfois cela freine l'envie de jouer.",5
1763,Trivia Crack Adventure,"4,5",je dÃ©veloppe la culture gÃ©nÃ©rale car je suis pas trÃ¨s cultivÃ©e. jeu intÃ©ressant,2
1764,Trivia Crack Adventure,"4,5","Impossible de jouer sur galaxy s20+, le jeu crash au dÃ©marrage.",4
1765,"TLMVPSP, le jeu officiel","4,2","Je m'attendais Ã  quelque choses qui se rapproche du jeu. Tel que c'Ã©tait le cas il y a quelques annÃ©es... avec qualif, compet' et dÃ©fi... en live contre d'autres joueurs... mais cela n'a plus rien avoir et pour pouvoir jouer il faut avoir 6 siÃ¨ges qui se rÃ©gÃ©nÃ¨rent Ã  coup de 1 toutes les 5 minutes... ou bien il faut payer 1â‚¬ pour avoir 10 siÃ¨ges.... donc 1â‚¬ la partie.... j'appelle cela du vol!!",1
1766,"TLMVPSP, le jeu officiel","4,2","Trop de pubs. Et depuis quelques jours l'application est bloquÃ©e : on peut pas rentrer dans le jeu. J'ai desintallÃ© et rÃ©installÃ© sans succÃ¨s. Quand Ã§a marchait, je lui trouvais un gros inconvÃ©nient : on ne sait jamais oÃ¹ on en est au niveau des points. Je n'ai toujours pas compris comment les rÃ©ponses Ã©taient comptabilisÃ©es et ce n'est expliquÃ© nulle part.",1
1767,"TLMVPSP, le jeu officiel","4,2","Bonjour, j'ai installÃ© depuis peu l'application sur un nouveau smartphone Sony XPERIA 5 ii oÃ¹ malheureusement le systÃ¨me m'a indiquÃ© que l'application n'Ã©tait pas compatible, je ne suis pas en mesure de saisir les rÃ©ponses, le clavier est tronquÃ© ! Une mise Ã  jour est-elle prÃ©vue ? Merci",3
1768,"TLMVPSP, le jeu officiel","4,2","C'est un jeu sympa, mais parfois il refuse ma rÃ©ponse alors qu'elle est bonne. Exemple : le nom d'une piÃ¨ce de thÃ©Ã¢tre qui s'appelle le clan... je met en rÃ©ponse le clan des veuves. RÃ©ponse fausse. La bonne rÃ©ponse est: des veuves. J'ai perdu 2 ou 3 fois comme Ã§a. Les points devenant manquant au bout du compte pour gagner. Edit du 3 nov 2020, toujours pas d'amÃ©liorations concernant le problÃ¨me Ã©voquÃ©.",3
1769,"TLMVPSP, le jeu officiel","4,2","Besoin de mettre Ã  jour en version Android. DerniÃ¨re version qui a plus de trois ans, problÃ¨me de cadrage avec les smartphones modernes (clavier incomplet, bandes noires en haut et bas de l'Ã©cran)",2
1770,"TLMVPSP, le jeu officiel","4,2","Ce jeu serait gÃ©nial si ma liste d'amis FB ne demeurait pas vide, bien que certains l'utilisent rÃ©guliÃ¨rement. De ce fait, je ne peux pas les affronter. Et lorsque je sÃ©lectionne \""Ajouter des amis\"", rien ne se lance. Les 5 Ã©toiles seront attribuÃ©es dÃ¨s rÃ©solution de ce problÃ¨me.",3
1771,"TLMVPSP, le jeu officiel","4,2","TrÃ¨s bon jeu mais Ã©pargnez-nous la pub pour les appels Ã  tarifs rÃ©duits vers le SÃ©nÃ©gal !!!! Elles sont impossibles Ã  fermer, ni croix ni retour en arriÃ¨re possible, obligÃ© de fermer l'application Ã  chaque fois en espÃ©rant ne pas ravoir la mÃªme pub!",3
1772,"TLMVPSP, le jeu officiel","4,2","Il faudrait revoir les questions musicales exclusivement en anglais,tout le monde ne le parle pas,les rÃ©ponses justes refusÃ©es, le temps est trop court pour pouvoir tout taper parfois exemple de rÃ©ponse vÃ©ronique sanson,j'ai rÃ©pondu v.sanson,rÃ©ponse fausse cherchez l'erreur quand vous aurez rÃ©solu quelques problÃ¨mes, ce dont je doute,sinon vous l'auriez fait depuis longtemps,Ã  bientÃ´t ou pas question: oÃ¹ est le hussard,ma rÃ©ponse sur le toit,rÃ©ponse fausse,il fallait repondre:le toit, 0 Ã©toile,",1
1773,"TLMVPSP, le jeu officiel","4,2","L'affichage n'est pas adaptÃ© aux Ã©crans Ã  encoches, impossible d'avoir le clavier en entier, ou certains boutons de navigation, ainsi que le choix des thÃ¨mes de questions (les 2 du bas sont tronquÃ©s, et donc illisibles) et ce depuis plusieurs mois. Impossible donc de jouer.",1
1774,"TLMVPSP, le jeu officiel","4,2","Idem 13/09 ðŸ˜«RÃ©solu le 07/08/2020 , aprÃ¨s dÃ©sinstallation , puis rÃ©installation : 06/08/2020 : La nouvelle ergonomie est nulle. Question et score en blanc , cadre tronquÃ© , etc + 04/07/2020 , Ã§a recommence : Sur smartphone Nokia 7 Plus , Android 10 : Comme dÃ©but Mars 2020 , l'Ã©cran de jeu , agrandi , ne permet plus de cliquer sur les fonctions du bas (suivant , recommencer , etc) ... De plus , le clavier n'affiche plus toutes les lettres sur lesquelles l'on clique en cash ðŸ‘Ž , ni les chiffres ðŸ˜ ",1
1775,"TLMVPSP, le jeu officiel","4,2","Trop de pub, trop de plantages et de bugs ( impossible d utiliser les bonus, partie qui figÃ©, et dÃ©compte les jetons...) et la gestion des rÃ©ponses est trop alÃ©atoire. Ex: de quel bac se moque Sardou en 1982? Je rÃ©ponds G, Ã§a me compte faux. Bonne rÃ©ponse: bac G. La notion de bac Ã©tant dans la question, c est ridicule de compter comme faux. Et c est toujours comme Ã§a... Et l affichage est a revoir, une partie des icÃ´nes est cachÃ©e hors champ. Bref, c est pas ouf, comme NaguiðŸ˜œ",2
1776,"TLMVPSP, le jeu officiel","4,2","Le jeu est super mais sa fait 2 fois que je le tÃ©lÃ©charge et 2 fois que le jeu plante et ce toujours sur la mÃªme pub \""une pub Renault \"". C'est trÃ¨s pÃ©nible",2
1777,"TLMVPSP, le jeu officiel","4,2","Le jeu est devenu inutilisable. Il n'apparaÃ®t plus en entier Ã  l'Ã©cran. Pour les questions cash, seule la premiÃ¨re ligne du clavier apparaÃ®t. A quand une nouvelle version adaptÃ©e aux nouvelles tailles de smartphones ?",1
1778,"TLMVPSP, le jeu officiel","4,2","Nul ! La moitiÃ© de mon Ã©cran est noire je peux lire les questions mais pas rÃ©pondre ,et j'ai un message me disant que le jeu est fait pour une ancienne version d'Android et que donc il risque de ne pas fonctionner correctement , ben mettez lÃ  Ã  jour !!!! Je suis franchement dÃ©Ã§ue , je ne recommande pas .",1
1779,"TLMVPSP, le jeu officiel","4,2","TrÃ¨s souvent, les messages ne s'affichent pas ( liste vide). Obligation de fermer l'application et de la relancer. Erreurs sur les rÃ©ponses, comme quand il y a le caractÃ¨re \""Å“\"" pour cÅ“ur, qui n'est pas acceptÃ©.... On bat des champions et des super champions mais on ne sait pas comment se dÃ©fendre , ni quand et pourquoi on perd sa place. Classement peu comprÃ©hensible. CÃ´tÃ© positif : pas de problÃ¨me d'affichage, je peux donc utiliser le mode vocal avec le micro pour les rÃ©ponses longues.",2
1780,"TLMVPSP, le jeu officiel","4,2","Je mets 4 Ã©toiles pour la marge de progression mais c'est simple Ã  utiliser, c'est carrÃ© , pas de chichi. ....j'aime .",4
1781,"TLMVPSP, le jeu officiel","4,2",L'application ne fonctionne plus une publicitÃ© bloque l'accÃ¨s de l'application mÃªme en dÃ©sinstallant et remettre l'application Ã§a fonctionne pas. J'adore ce jeu et je suis trÃ¨s dÃ©Ã§ue.,3
1782,"TLMVPSP, le jeu officiel","4,2",Jeu trÃ¨s attractif. Toutefois je remarque que l'on ne peut plus se servir du micro. Dommage car tellement facile pour les rÃ©ponses un peu longues.,5
1783,"TLMVPSP, le jeu officiel","4,2","Jeu super sympa. Deux problÃ¨mes: je ne comprend pas l'intÃ©rÃªt des \""missions\"" qui ne nous font gagner absolument rien si on les rÃ©ussi. Et les thÃ¨mes qui nous sont donnÃ©s \""alÃ©atoirement\"" sont finalement toujours les mÃªmes sur un mÃªme champion. Du coup on fini par gagner seulement parce qu'on a eu le mÃªme thÃ¨me et les mÃªmes questions juste avant... Le jeu perd du coup un peu de son intÃ©rÃªt.",4
1784,"TLMVPSP, le jeu officiel","4,2","Depuis quelques jours, il y a des pubs au lancement du jeu. Le problÃ¨me est qu'il est impossible de les quitter mÃªme lorsque qu'elles sont terminÃ©es. Je ne peux donc plus jouer Ã  ce jeu Ã©tant donnÃ© que je suis bloquÃ©. IL EST NÃ‰CESSAIRE DE RÃ‰GLER CE PROBLÃˆME !!!",3
1785,"TLMVPSP, le jeu officiel","4,2","La version de l'application est trop ancienne. Impossible d'y jouer, ce n'est pas adaptÃ© Ã  l'Ã©cran ! La derniÃ¨re rangÃ©e du clavier pour rÃ©pondre n'apparaÃ®t mÃªme pas...",1
1786,"TLMVPSP, le jeu officiel","4,2",Depuis quelques jours le jeux ne fonctionne pas. Vous allez rÃ©gler le problÃ¨me ??? Ou pas??? Ou ou ou y a quelqu'un????? Ca fonctionne toujours pas. Y a quelqu' un qui les les messages au moins???????????,1
1787,"TLMVPSP, le jeu officiel","4,2",J'ai tÃ©lÃ©chargÃ© le jeu et j'ai voulu lancer une partie. Une pub s'est ouverte et a empÃªchÃ© le fonctionnement du jeu. Je dÃ©sinstalle donc !,1
1788,"TLMVPSP, le jeu officiel","4,2","Malheureusement toujours des bugs, l'image de fige, ou le chargement n'en fini plus. Les dÃ©veloppeurs devraient corrigÃ© cela.",2
1789,"TLMVPSP, le jeu officiel","4,2","Insupportable : le jeu n'est pas en plein Ã©cran mais au delÃ , on ne peut pas cliquer certaines options. En rÃ©ponse clavier, pas de barre d'espace ni d'accÃ¨s aux chiffres. Ã‡a le rend injouable. Dommage.",1
1790,"TLMVPSP, le jeu officiel","4,2","Dommage, les responses ne sont plus Ã  jour depuis de nombreuses annÃ©es et les questions sont pour beaucoup avant les annÃ©es 2000",1
1791,"TLMVPSP, le jeu officiel","4,2",DerniÃ¨rement je suis dans l'incapacitÃ© de fermer certaines pubs qui n'ont pas la croix de fermeture ou l'option fermer et donc dans l'impossibilitÃ© d'accÃ©der au jeu. Une barre noire apparaÃ®t en bas ce qui gÃ¢che Ã©galement la page. Je ne peux donc plus jouer et si le problÃ¨me ne se rÃ©sout pas je ne vois pas l'intÃ©rÃªt de garder le jeu.,3
1792,"TLMVPSP, le jeu officiel","4,2","Je n'ai pas l'ecran en entier, il le manque bas et haut, du coup je ne peux avoir tout le \""clavier\"", impossible de jouer correctement snif... Comment faire pour rectifier cela svp ? Merci :)",3
1793,"TLMVPSP, le jeu officiel","4,2",Seul bÃ©mol : Ãªtre obligÃ© de fermer/ouvrir l'application plusieurs fois car certaines publicitÃ©s sont mal calibrÃ©es et impossible de les fermer,4
1794,"TLMVPSP, le jeu officiel","4,2","Dommage, cela commenÃ§ait bien, et puis voilÃ , bloquÃ© sur une pub, plus moyen d'avancer, donc je dÃ©sinstalle.....",1
1795,"TLMVPSP, le jeu officiel","4,2",Impossible d'associer les amis Facebook merci de rÃ©soudre ce problÃ¨me qui a dÃ©jÃ  Ã©tÃ© signalÃ© en septembre par un autre joueur,3
1796,"TLMVPSP, le jeu officiel","4,2","J'aime bien ce jeu, Ã§a me permet de tester ma culture gÃ©nÃ©rale, bien que les questions sont plus centrÃ©es sur la France (je ne suis pas franÃ§aise). C'est qu'Ã  mÃªme cool. Je trouve que l'avatar de Nagui est trop mignon.",5
1797,"TLMVPSP, le jeu officiel","4,2","Trop de question musique qui font plaisir a Naguy. Mais sinon bonne application. Attention des rÃ©ponses fausses (refus de \""1ere guerre mondiale\"", il faut mettre \""14-18\"" ... et plein d'autres exemples) et des rÃ©ponses remontant Ã  2013 qui ont changÃ© depuis. Mais de bons moments Ã  passer, bien fichu et une seule pub zappable, trÃ¨s agrÃ©able.",3
1798,"TLMVPSP, le jeu officiel","4,2","J adore ce jeu je le regarde aussi le midi, malheureusement pas de nouveaux niveaux depuis au moins 4 mois! Je suis au max de champions battus donc trÃ¨s dÃ©Ã§ue ðŸ˜­ðŸ¤¬ðŸ˜¡",3
1799,"TLMVPSP, le jeu officiel","4,2","Mal organisÃ©, il faut attendre quatre ans avant de pouvoir rejouer ou regarder un tas de publicitÃ©s...",1
1800,"TLMVPSP, le jeu officiel","4,2","Bien mais le clavier est trop court, c'est difficile pour les touches du bas",4
1801,"TLMVPSP, le jeu officiel","4,2",Je n'aime pas du tout la mise Ã  jour. Le score final en blanc ne se voit pas. On ne sait pas si on a rÃ©pondu juste si on zst pas focalisÃ© sur le score et si c'est faux on ne connaÃ®t pas la bonne rÃ©ponse. Je ne voit pas l'intÃ©rÃªt du jeu car connaÃ®tre la bonne rÃ©ponse permet d'actualiser ses propres connaissances.La mise Ã  jour du jeu est un Ã©chec.,1
1802,"TLMVPSP, le jeu officiel","4,2",Quel bonheur si vous aimez avoir quasiment que des questions sur des chansons dont vous n'avez jamais entendu parler qui datent au mieux des annÃ©es 80... Idem pour les questions qui ont 10 ans de retard... Sinon le reste est sympa mais les questions musicales me donnent l'envie de desinstaller tellement c'est omniprÃ©sent,3
1803,"TLMVPSP, le jeu officiel","4,2",Sympa mais les questions sont un peu anciennes (apparemment Ã§a s'arrÃªte Ã  2012) ! Quelques bugs : parfois la rÃ©ponse est juste mais on perd quand mÃªme.,3
1804,"TLMVPSP, le jeu officiel","4,2",J'Ã©tais bloquÃ© donc desinstallation et rÃ©-installation. Il n'y a plus que la moitiÃ© du clavier... Tout l'Ã©cran n'apparaÃ®t pas... Vraiment trÃ¨s nul... La mise Ã  jour est zÃ©ro... Je desinstalle,1
1805,Slam,"4,3","Besoin de mettre à jour en version Android. Dernière version qui a plus de trois ans, problème de cadrage avec les smartphones modernes (clavier incomplet, bandes noires en haut et bas de l'écran)",2
1806,Slam,"4,3","A. Forts ralentissements du mobile provoqués \u003d\u003d\u003e à optimiser. B. Minuterie insupportable dans les pubs. \u003d\u003d\u003e Enlevez ce chronomètre par pitié ! C. Le doigt : 1. Ok pour un tutoriel de 1er lancement de l'appli. Mais lors des parties, il est exaspérant. 2. Il alourdi considérablement et inutilement le fonctionnement de l'application. \u003d\u003d\u003e Option de désactivation à rajouter dans les paramètres. 3. Il plante très souvent l'appli. Il passe et plus rien ne répond, ça arrive très souvent (à 75%).",1
1807,Slam,"4,3","Écran de jeu incomplet, manque le bas de l'écran donc impossible d'accéder au clavier de jeu. Désinstallation. Pour un jeu qui est encore diffusé à la TV, il serait possible pas mal d'effectuer une petite MAJ",1
1808,Slam,"4,3",Très bon jeu. Avec l'annimation de la télé. Néanmoins la voix du présentateur devrait se faire entendre. Mis à part cela. Je conseille ce jeu à tous,5
1809,Slam,"4,3","Bien pour tester sa culture G et son vocabulaire, mais les questions pour compléter les grilles ne sont plus du tout à jour (10 ans de retard!) et se répètent au bout de plusieurs niveaux. Ceux qui aiment le jeu télévisé et les mots croisés en général aimeront. Pas besoin de connexion mais le système de vies est pénible , seulement 15 questions par niveau, et il faut attendre avant de pouvoir rejouer (ou regarder une pub), ce qui complique la tâche.",4
1810,Slam,"4,3","Plutôt pas mal, assez fidèle au jeu tv Mais les questions sont has been de 10 ans au moins. Et puis il n'y a pas de bloque écran et il faut toucher l'écran toutes les 10 secondes. Et des fois le jeu plante et il faut le redémarrer. Dommage que personne ne fasse de mise à jour car les mêmes commentaires depuis des lustres....",3
1811,Slam,"4,3","Définitions capillo-tractées, impossible d'enlever le son et la musique du jeu plus d'une minute, concept nul et graphismes ultra- moches.",1
1812,Slam,"4,3","Bon jeu mais vraiment déçue, il n'est pas adapté à tous types de d'écran résultat rien que la première rangée du clavier s'affiche. Ça aurait été plus simple d'utiliser le clavier du téléphone lui même !!",3
1813,Slam,"4,3","Pour bénéficier de la soi-disant gratuité du jeu, il faut subir la publicité à chaque instant. Déception !!! Y a-t-il une possibilité de payer un droit par exemple pour pouvoir jouer tranquillement sans interruption ?",3
1814,Slam,"4,3","Le jeu à l'air sympa mais l'appli n'est pas bien cadré avec mon smartphone lowcost, donc des boutons disparaissent. Je fais un procès d'intention aux grands constructeurs de smartphones, qui préfèrent vendre des protèges écrans japonnais pour smartphone, plutôt que de faire des écrans incassables. Leur aubaine est de vous voir remplacer le téléphone cassé, c'est tellement lucratif que ça ressemble au commerce de la voiture Zoe.",3
1815,Slam,"4,3","Mise en page bâclé impossible d'avoir le clavier en entier ,il manque toute la dernière ligne..... La première question à pour réponse galaXie donc sans la dernière ligne on ne complète même pas un mot !! c'est très décevant pour version mobile d'un jeu aussi connu . Travaillé mieux les finitions",1
1816,Slam,"4,3",Très bon jeu sauf que je suis bloquer au niveau 799 pas de mise à jour donc pas de nouveau niveau sa fait 3 mois a quand les nouveaux niveaux,5
1817,Slam,"4,3","Génial ce jeu, en plus d'éveiller ma culture générale et mon sens de réflexion ça me permet aussi de passer le temps, et ça marche hors connexion. Pas trop de pub en plus",5
1818,Slam,"4,3",Les mêmes questions pour trouver les lettres reviennent trop souvent. Certaines pub bloquent le jeu et font perdre notre avancement,2
1819,Slam,"4,3","Premier jeu bug déjà , le clavier manque de lettre donc inutilisable. Ne télécharger pas, ce sera une perte de temps",1
