,app,google_score,reviews,user_grade
44,METEO FRANCE,"4,0",Il est juste possible d'afficher la publicitÃ© mais l'application ne se charge plus elle est inutilisable. Elle a beaucoup perdu en intÃ©rÃªt pourtant c'Ã©tait une application trÃ¨s bien faite. Mais pourquoi avoir ajoutÃ© ta0nt de lourdeurs au chargement!,1
45,METEO FRANCE,"4,0","Bonne appli jusqu'Ã  la mise Ã  jour du 27 octobre. AprÃ¨s installation de cette mise Ã  jour, l'appli plante systÃ©matiquement au lancement (sony xperia, android 7.1.1).",1
46,METEO FRANCE,"4,0",PitiÃ© fait quelque chose votre application me fatigue elle me demande sans cesse d'autoriser les pubs et ce que je souhaite recevoir comme pub je refuse systÃ©matiquement mais cela revient sans cesse si ce problÃ¨me n'est pas corrigÃ© j'en prends une autre il y en a marre...,1
47,METEO FRANCE,"4,0",La derniÃ¨re mise Ã  jour a dÃ©gradÃ© le service... On ne voit plus directement les prÃ©visions des prochains jours et on ne choisit plus ses tuiles.,1
48,METEO FRANCE,"4,0",Application efficace et fiable... Mais insupportable prÃ©sence de publicitÃ©s... Pourquoi pas une version premium peu chÃ¨re pour Ã©viter cela. C'est plus bien compliquÃ© pourtant.,1
49,METEO FRANCE,"4,0","L'application est parfois dÃ©concertante : sur l'onglet de la mÃ©tÃ©o du jour on n'a pas la mÃªme prÃ©vision que heure par heure... Et la mÃ©tÃ©o de l'application n'est pas la mÃªme que celle du site internet de mÃ©tÃ©o France !! Pas pratique aussi de devoir changer d'onglet pour passer de la mÃ©tÃ©o Ã  3 jours Ã  celle Ã  15j... Bref, la derniÃ¨re version est moins pratique que la prÃ©cÃ©dente...",3
50,METEO FRANCE,"4,0","Nul. Il y a de la pub tout le temps et maintenant je ne rÃ©ussi mÃªme plus Ã  voir la tempÃ©rature et les previsions dans une ville. Pub invasive et subtile pour rÃ©ussir Ã  la passer... On me propose \""observations participatives\"" sans me donner la moindre info! Peut-Ãªtre un bug mais vraiment si dÃ©cevant. C'est pir, ca dÃ©marre plus. Allez je desinstalle. De l'argent public gaspillÃ©. Seules les pubs marchent. Quelle honte",1
51,METEO FRANCE,"4,0","Nul, depuis quelques jours l'application s'Ã©teint dÃ¨s que l'on veut la consulter. De plus ras le bol de la PUB. Une honte pour les soi-disant dÃ©veloppeurs.",1
52,METEO FRANCE,"4,0","Si les dÃ©veloppeurs passaient autant de temps Ã  intÃ©grer de nouvelles fonctionnalitÃ©s publicitaires qu'Ã  corriger les bugs (souvent eux-mÃªmes issus de la publicitÃ©) on aurait une appli irrÃ©prochable. Malheureusement ce n'est pas le cas, je mets donc deux Ã©toiles car il y a un vrai effort pour integrer de la publicitÃ© partout oÃ¹ c'est possible, en non skippables tant qu'Ã  faire.",2
53,METEO FRANCE,"4,0","On se passerait de l'Ã©cran de pub qui est souvent au dÃ©but de l'appli. Heureusement, il disparaÃ®t facilement. Il faut que Ã§a reste comme Ã§a ou mieux, qu'il n'y ait plus de pub du tout ! Rappelez-moi : MÃ©tÃ©o France, c'est bien un service public, non ? DÃ©jÃ  payÃ© par nos impÃ´ts, non ? Alors, Ã§a devrait Ãªtre normal que ce soit gratuit et sans aucune pub... Par ailleurs, le bulletin vidÃ©o a Ã©tÃ© longtemps hors service. C'est rÃ©parÃ©, bravo",4
54,METEO FRANCE,"4,0","Ergonomie de plus en plus mauvaise. Trouver la mÃ©tÃ©o du lendemain dans son dÃ©partement est une vraie galÃ¨re. L'appli plante sans arrÃªt. Elle redÃ©marre et replante. L'appli reste souvent bloquÃ©e sur les pubs au dÃ©marrage. Bref, quasiment inutilisable. Y a-t-il des professionnels des applications mobiles chez MÃ©tÃ©o France ?",1
55,METEO FRANCE,"4,0","Les modifications apportÃ©es Ã  la premiÃ¨re nouvelle version ont enfin redonnÃ© une application utilisable. Il manque juste de pouvoir passer automatiquement de \""aujourd'hui\"" Ã  \""15 jours\"" simplement en continuant de faire dÃ©filer la barre horizontale (matin, aprÃ¨s-midi, etc.) sans Ã  avoir Ã  aller cliquer sur l'onglet \""15 jours\"". Un peu moins de publicitÃ© sur trÃ¨s bien aussi. D'avoir une nouvelle pub quand on relance l'application mÃªme pas 30 s aprÃ¨s l'avoir quittÃ© est irritant.",4
56,METEO FRANCE,"4,0",La publicitÃ© au lancement de l'application est rÃ©dhibitoire. C'est plus long que la ma consultation de l'appli elle mÃªme.,1
57,METEO FRANCE,"4,0","Enfin... Un correctif pour la mise Ã  jour du 8 novembre qui avait \""flinguÃ©\"" l'application et nous laisser comme mÃ©tÃ©o un Ã©cran bleu et rien d'autres, mises Ã  part les pubs ! Du coup je revois mon apprÃ©ciation Ã  la hausse car cette appli est, pour moi, la meilleure appli mÃ©tÃ©o sur tout le Playstore. Mais je vous ai Ã  l'oeil ;-)",5
58,METEO FRANCE,"4,0","C'est une vraie catastrophe cette MÃ j, plus aucuns widgets ne fonctionnent. Ã‡a reste en mode chargement mais rien ne s'affiche, ni en 4G ni en wifi. RÃ©solver ce problÃ¨me svp.",1
59,METEO FRANCE,"4,0",Depuis la derniÃ¨re mise Ã  jour du 27/10/2020 impossible de dÃ©marrer l'application sur mon Samsung S10 sous Android10. Tentative de chargement de publicitÃ© et arrÃªt immÃ©diat,1
60,METEO FRANCE,"4,0","DerniÃ¨re mise Ã  jour, complÃ¨tement ratÃ©e. Tout devient compliquÃ©, de plus il y a un mÃ©lange d'informations quand on passe d'un favori Ã  l'autre, c'est vraiment un bug ! Pourquoi faire compliquÃ© quand on peut faire simple. Impossible de s'y retrouver. Avant, on pouvait afficher ce que l'on voulais, maintenant ce n'est plus possible. Je me fiche de l'image du jour et de la photo satellite !!! C'Ã©tait tellement mieux avant Revenez rapidement Ã  l'ancienne version svp !",1
61,METEO FRANCE,"4,0","Ne fonctionne plus depuis la derniÃ¨re mise Ã  jour. Les prÃ©visions n'apparaissent plus. Je n'ai plus droit qu'aux prÃ©cipitations et Ã  l'Ã©phÃ©mÃ©ride... L'appli m'Ã©tait bien utile avant la MAJ. Ã‰dit : 3 mois plus tard, aucune amÃ©lioration. Il faut dÃ©sinstaller et rÃ©installer l'application systÃ©matiquement si l'on souhaite avoir accÃ¨s aux prÃ©visions...",1
62,METEO FRANCE,"4,0","Devenue au fil du temps de plus en plus illisible, incomprÃ©hensible et non ergonomique. Une catastrophe... confusion totale",1
63,METEO FRANCE,"4,0",L'application de mÃ©tÃ©o la moins fiable du marchÃ© pourtant la meteo a la tÃ©lÃ© suivent meteo france bizarrement la tele est plus fiable que cette application. A ne rien comprendre.,1
64,METEO FRANCE,"4,0",L'application que je regarde tous les matins. TrÃ¨s bien mais un peu trop de publicitÃ©s parfois longues Ã  s'afficher.,5
65,METEO FRANCE,"4,0","Application trÃ¨s prÃ©cise et dÃ©taillÃ©e, donc trÃ¨s utile. La nouvelle interface est une amÃ©lioration significative. Elle affiche l'information essentielle Ã  l'ouverture qu'on peut ensuite affiner soit par heure soit pour les jours suivants. Les favoris et la gÃ©olocalisation fonctionnent bien. Seul le widget ne fonctionne pas : il ne se met pas Ã  jour si on ne relance pas l'application.",5
66,METEO FRANCE,"4,0",Appli normalement fiable mais depuis quelques temps plus possible de l'ouvrir (plante au dÃ©marrage) Et les pubs Ã©taient insupportables au dÃ©marrage Dommage...,3
67,METEO FRANCE,"4,0",Ne fonctionne pas sur Pixel 4a sous Android 11 ! Il n' y a plus meteo france sur WearOs. C'Ã©tait sympa d'avoir les infos sur la montre..,2
68,METEO FRANCE,"4,0","Tout simplement excellente depuis la derniÃ¨re mouture. Simplissime et trÃ¨s lisible au dÃ©part (rubrique \""pluie dans l'heure\"" [dans certaines rÃ©gions] parfaite quand on va faire une ballade.. L'appli est aussi trÃ¨s riche si on fouine dans le menu avec les vigilances, bulletins montagne, marine..outre-mer, Ã©tranger. Un petit bÃ©mol : La pub est prÃ©sente bien sÃ»r et je regrette qu'il n'y ait pas de version payante (1 fois)",5
69,METEO FRANCE,"4,0",Application intÃ©ressante mais il manque les cartes de prÃ©visions par dÃ©partement. On peut pourtant les trouver sur le site internet de MÃ©tÃ©o France...,2
70,METEO FRANCE,"4,0",Depuis la derniÃ¨re mise Ã  jour l'application s'arrÃªte Ã  peine lancÃ©. J'ai essayÃ© de la dÃ©sinstaller et de la rÃ©installer mais rien n'y fait. Dommage,1
71,METEO FRANCE,"4,0",TrÃ¨s bonne application que je consulte au minimum une fois par jour. Les publicitÃ©s sont discrÃ¨tes. Souhaits pour 5 etoiles : 1. pouvoir agencer moi-mÃªme les diffÃ©rents pavÃ©s d'information (par exemple : Ã©phÃ©mÃ©rides Ã  remonter dans la liste ou rajouter un raccourci dÃ¨s la premiÃ¨re fenÃªtre qui apparaÃ®t quand l'application s'ouvre). 2. Pouvoir indiquer un trajet (ex : Paris-Lille) et voir l'Ã©volution rapide de la mÃ©tÃ©o sur le parcours (une animation courte ou en dÃ©plaÃ§ant le doigt sur le trajet).,4
72,METEO FRANCE,"4,0","Application gratuite avec une pub au dÃ©marrage de l'application qui ne dure que quelques instants. Depuis quelques jours message d'erreur de l'OS qui indique que l'application s'arrÃªte toute seule et donc impossible de lancer l'application, jai donc dÃ©sinstaller l'application, redÃ©marrer le tÃ©lÃ©phone et rÃ©installer, l'application est de nouveau opÃ©rationnelle... Il est vrai que la prÃ©cÃ©dente version Ã©tait plus intuitive, mais quelques jours d'utilisation suffit pour se rÃ©habituer.",4
73,METEO FRANCE,"4,0",J'ai comparÃ© plusieurs applications et j'ai pu noter que les prÃ©visions de MÃ©tÃ©o France Ã©taient plutÃ´t fiable ( pour j+2 max). AprÃ¨s J+2 ce sont des prÃ©dictions. L'appli est plus moderne depuis la derniÃ¨re mise Ã  jour . Par contre les pubs oÃ¹ il faut attendre trop longtemps c'est pas possible... C'est pour celÃ  que je met que 3 Ã©toiles . Ã‡a aurait pu Ãªtre 4.,3
74,METEO FRANCE,"4,0","Tres satisfait de ces previsions mÃ©tÃ©o ont sent du sÃ©rieux derriÃ¨re tout Ã§a,de la rigueur ..Le pb c'est qu'il y a de plus en plus de pub et ca commence Ã  m'agacer ....ðŸ˜¬ðŸ˜¬ðŸ¤”ðŸ¤”....",4
75,METEO FRANCE,"4,0","La nouvelle version est vraiment dÃ©cevante, c'est joli mais beaucoup moins pratique et intuitif. Avant on pouvait voir toutes les infos importantes de la journÃ©e et des jours Ã  venir en un coup d'Å“il dÃ¨s l'ouverture de l'appli. Avec la nouvelle version il faut cliquer ici, puis lÃ , et encore par lÃ , puis ici... Bref on perd du temps inutilement. Dommage. Je retire une Ã©toile.",3
76,METEO FRANCE,"4,0","Encore un changement pour... changer Pour changer quoi ? : Plus de Pub, plus de bug, (ne fonctionne plus sous tablette car la pub ne peut plus Ãªtre retirÃ©e.) BientÃ´t on recherchera vainement les infos de mÃ©tÃ©o.... noyÃ©es dans les Pub. VoilÃ  un Ã©tablissement public largement financÃ©e par l'Ã©tat, (50% de ses ressources) qui glisse progressivement vers la privatisation, avec les consÃ©quences que l'on peut constater sur la qualitÃ© de service dÃ©livrÃ©e auprÃ¨s du public. Ã€ quand la pub sur amelie..",1
77,METEO FRANCE,"4,0","La tempÃ©rature est illisible sur Samsung S9, les caractÃ¨res trop gros provoquent un renvoi Ã  la ligne qui coupe le chiffre des tempÃ©ratures.",2
78,METEO FRANCE,"4,0","Cette appli Ã©tait bonne mais les pubs deviennent trop envahissantes et agressives, c'est une appli mÃ©tÃ©o on y va pour savoir le temps.",1
79,Météo 14 jours - Meteored France,"4,7",Application en teste depuis plusieurs semaines. Je la trouve très bien. Mais pour moi il manque 2 choses qui la rendraient parfaite. 1- C'est l'information du risque de pluie en permanence quelque soit son percentage et pas uniquement si plus de 30%. 2- une prévision du risque de pluie dans la prochaine heure avec un graphique et un radar,4
80,Météo 14 jours - Meteored France,"4,7","L'application n'est pas mal. Au sujet de l'horloge (widget), il y a quelque chose qui me chiffonne. La météo du temps révolu est toujours affiché. Derrière les heures du matin, je devrais voir apparaître les heures de nuit prochaines ainsi que la météo des 12 heures suivantes. L'idée serait un estompage des symboles en dégradé de la météo à venir. Merci pour l'application et peut être à bientôt.",3
81,Météo 14 jours - Meteored France,"4,7","Après plusieurs d'utilisation, les prévisions semblent assez fiables. A confirmer dans les prochaines semaines afin d'obtenir la 5ème étoile. Par contre beaucoup trop d'alertes par rapport à ce qui se passe et à la région ou je me situe. Je rectifie. Beaucoup trop d'erreur depuis 1 mois. Exemple en ce moment pas de pluie prévu hors il bruine et mon départ en vélo s'en trouve perturbé. Si les erreurs persistent je changerais d'application.",2
82,Météo 14 jours - Meteored France,"4,7","Top appli pour les infos Météo. J'utilisais Météo France et l'appli d'origine de mon téléphone. Celle-ci est précise et mise à jour très rapidement, ce qui fait que les infos peuvent changer côté temps sur une prévision a 3/5 jours : idéal quand on est dans l'attente d'un beau temps le WE alors que 3 jours avant était annoncé de la pluie. D'ailleurs, d'autres applis (très étonnant) de smartphones ou Apple ne donnent pas la même chose et c'est celle-ci ci qui est la plus précise",5
83,Météo 14 jours - Meteored France,"4,7","Très bonne appli le temps, les températures..... sont assez juste dans l'ensemble si bien qu'on sait a quoi s'attendre dans les 14 prochains jours dans la ville ou l'on habite ou même si vous partez en vacance il vous suffit de mettre la localisation et vous connaitrez la météo 🌥 ou que vous soyez !! Cette appli est très bien et assez juste et je la recommande 👍👍👌👌",5
84,Météo 14 jours - Meteored France,"4,7","Application pratique, fiable la plupart du temps Qql infos erronées cependant (pluie quand le temps annoncé est sec...) Je met juste une étoile pour signaler que j'ai vu une annonce porno par l'appli. Un lien vers une vidéo Ce qui est grave sur un site tout public. Peut-être un virus. J'espère que ce sera rectifié rapidement",1
85,Météo 14 jours - Meteored France,"4,7","Très bonne application de très rarement voire pas du tous de publicités,on n avigue sans être emerder par des pubs a la con, très précise est permet de bien évaluer le temps qu' il vas faire vraiment .vu que l on attend de fortes chaleurs lundi prochain on peut se préparer c est super.",5
86,Météo 14 jours - Meteored France,"4,7","Pour l'instant (5 jours) tout est impeccable. Les prévisions sont justes et c'est très pratique quand on veut organiser des sorties à vélo ou transporter des choses qui craignent l'humidité. Bravo à toute l'équipe, pour le moment je suis très satisfait.",5
87,Météo 14 jours - Meteored France,"4,7","Prévisions souvent inexactes ... en ce moment vous annoncez de la pluie mais il y a un beau ciel bleu avec soleil ... Les mises à jour sont aléatoires ... Je ne trouve pas mon village ... J'hésite à prendre la version payante. Là c'est décidé je désinstalle ... vous indiquez grand soleil 31° mais il n'y a pas de soleil, ciel très couvert 25°",1
88,Météo 14 jours - Meteored France,"4,7","Appli très sympa et complète...conviviale et agréable...seule bémol dans une ancienne appli météo j'aimais que la force du vent soit représentée par une petite éolienne qui tournait plus où moins vite...c'était sympa, là ce sont juste des flèches....dommage",5
89,Météo 14 jours - Meteored France,"4,7","Très bonne application. Beaucoup de détails non fournis par d'autres (humidité, vent, météo heure par heure et sur 14 jours..).",5
90,Météo 14 jours - Meteored France,"4,7","Bonne application, relativement ergonomique, infos correctes. Petit commentaire à l'équipe développement : les graphiques seraient mieux placés s'ils étaient plus haut dans la page, pour visualiser d'un coup d'œil la journée du lendemain. Très bonne appli meteo",5
91,Météo 14 jours - Meteored France,"4,7","Dans l'ensemble les informations sont exactes, bien plus que certaines applications qui ne servent que de support aux pubs. De plus, la présentation est agréable.",5
92,Météo 14 jours - Meteored France,"4,7",je viens de réinstaller l'application pour voir si les développeurs ont pris en compte mon précédent avis et réglé le problème de localisation toujours pas réglé en plus les prévisions sont nul m'annonce qu'il pleut alors que le ciel est dégagé je d's'installe et ne vous conseil pas cette application car les développeurs ce fout des problèmes des utilisateurs,2
93,Météo 14 jours - Meteored France,"4,7",Les prévisions sont fausses. A plusieurs reprises l'appli m'a annoncé une météo erronée pour le demain. De la pluie alors que pas une goutte et inversement. Cela essentiellement le dimanche. Quand et combien de fois ont lieu les mises à jour des prévisions??? Pas fiable,1
94,Météo 14 jours - Meteored France,"4,7","Très bonne appli ; en particulier le niveau de pluie prévue en mm, l'affichage en permanence de la température, ...",5
95,Météo 14 jours - Meteored France,"4,7","On est en 2020, Incapables de faire leurs boulots! Ils nous mettent régulièrement un peu de tout sur les cartes( nuages blancs et gris, de la pluie par ci par là ...) quand ils annoncent 12mm on en a à peine 2. Lorsque l'on attend la pluie comme moi, ils ne nous créait seulement du rêve !",1
96,Météo 14 jours - Meteored France,"4,7",Très bonne appli. météo et surtout très fiable. La présentation mériterait peut-être d'être améliorée mais c'est mineur donc 5 stars !,5
97,Météo 14 jours - Meteored France,"4,7","Précise et détaillée, cette appli rempli ce que j'attends d'elle : connaître la météo jour après jour, heures par heures. Le plus : elle nous prévient dès qu'il y a une alerte. Pour moi, la meilleure appli existante.",5
98,Météo 14 jours - Meteored France,"4,7","À chaque changement de page, une fenêtre de pub ! Impossible de la quitter avant les 5 secondes.... . Je viens de la désinstaller. La pub est une pollution qui nuit à la qualité de l'application.",1
99,Météo 14 jours - Meteored France,"4,7","App bien, prévisions correcte mais depuis peu, comme beaucoup d'apps dés qu'ils sont un peu populaire, on est envahi de pubs, non zapable et surtout très bruyant. Je vais chercher un autre app qui ne m'oblige pas à baisser le volume avant de regarder la météo",3
100,Météo 14 jours - Meteored France,"4,7",Génial. J’apprecise les details concernant les vents. Est-ce qu'il y a une version sans pub ?? J’en ai franchement marre de voir apparaître WhatsApp à toutes les pages...,4
101,Météo 14 jours - Meteored France,"4,7",La pub (toujours la même) avec le son qui s'arrête quand il a envie et obligé de la supporter 5 secondes c'est franchement pénible. Si ça ne change pas je passe à un autre à une autre application.,3
102,Météo 14 jours - Meteored France,"4,7",Je suis très agréablement surpris par votre application que j'ai téléchargée par erreur. Comme quoi le changement cache souvent des progrès. Bonne journée et bon vent !,5
103,Météo 14 jours - Meteored France,"4,7","C'est une très bonne application. La météo est fiable et pratique en plus avec les widjets. Très peu de pubs pour une appli gratuite. Les palettes de couleurs sont chouettes et on peut en débloquer plus de la moitié facilement (sur 7palettes). On peut mettre beaucoup de villes, ce qui est pratique. Je recommande😊",5
104,Météo 14 jours - Meteored France,"4,7",Excellente appli. Les prévisions sont justes. La vue sur 2 semaines permet de voir exactement le temps de la quinzaine à venir. Bravo,5
105,Météo 14 jours - Meteored France,"4,7","Pour mon usage assez basique : application fiable qui accompagne discrètement le quotidien. La pub est acceptable car l'application est gratuite. Mais grosse montée d'adrénaline quand une certaine pub, toujours la même, intercalée dans les horaires, part en délire de défilement et bloque tout ! Merci aux développeurs de la canaliser car je crois ne pas être la seule victime...",4
106,Météo 14 jours - Meteored France,"4,7","Excellent site et programme météo. Pour une fois un programme facile d'utilisation, précis et donnant une météo détaillée des endroits d'intérêt.",5
107,Météo 14 jours - Meteored France,"4,7","Très agréable, très complète. J'apprécie. Les heures de lever et de coucher du soleil sont précisées, ainsi que la direction du vent et sa vitesse.",5
108,Météo 14 jours - Meteored France,"4,7",Bjr permettez moi de laisser un avis sur la palette de couleurs qui change en fonction de la température il faudrait activer un changement de couleur pour les températures plus froide comme pendant la nuit plutôt que de mettre une couleur sombre comme la lune svp,4
109,Météo 14 jours - Meteored France,"4,7","Je suis très satisfaite de l'application. Publicités pas trop envahissantes, précision sur les prévisions, possibilité de mettre beaucoup de villes dans la liste.",5
110,Météo 14 jours - Meteored France,"4,7","C'est la meilleure application, c'est vraiment top Météo 14 jours tout est fait avec exactitude, la précision réelle et ressentie les couleurs de fonds d'écran et le widget horloge pour ouvrir l'application que j'adore , pas de pubs intrusives, vraiment satisfaite, c'est ce que je recherchais, je recommande cette application que j'apprécie beaucoup .Merci et bravo aux concepteurs c'est génial ...",5
111,Météo 14 jours - Meteored France,"4,7","Bonjour, Une question, comment supprimer une ville dans la liste que j'ai établi ? Je clique dans paramètres et décoche la ville mais elle apparaît toujours. Merci pour votre réponse et merci aussi pour votre Meteored qui est parfait. Cordialement Berny",5
112,Météo 14 jours - Meteored France,"4,7",Informations précises et exactes jusqu'à présent. Présentation agréable et claire. Le ruban déroulant donnant la météo de tous les lieux enregistrés par glissement digital est vraiment un plus,5
113,Météo 14 jours - Meteored France,"4,7","J'apprécie la prévision sur 14 jours, et la navigation, avec vue de synthèse qui permet de zoomer sur un jour particulier.",5
114,Météo 14 jours - Meteored France,"4,7","Appli complète (température heure après heure, indice de pluie, force du vent, etc...), très utile pour choisir ma tenue vestimentaire chaque matin, mon compagnon de sortie étant souvent un deux roues 🚴 😊",5
115,Météo 14 jours - Meteored France,"4,7","Je viens de mettre l'appli le 11/10/20. Je la trouve intéressante, nombreux détails et qui donne bien la réalité niveau radar.",5
116,Météo 14 jours - Meteored France,"4,7",Une carte flêchèe de direction et force de vents serait bienvenue. Pour le reste celà à l'air au Top. Le changement images satellite semblent ètre plus restrictives.,4
117,Météo 14 jours - Meteored France,"4,7",On aura touts les détails en cartes temps réel avec l'évolution predite en un mot magnifique très bien fait cette appli !,4
118,Prévisions météorologiques,"4,8","Belle application ludique, complète et facile à utiliser.",4
119,Prévisions météorologiques,"4,8","Depuis quelques mois le widget apparaît vide, par moment. Je suis obligée de le supprimer et le réinstaller à chaque fois. Autrement, bonne application. Juste dans ses prévisions. Elle est très utile et simple d'utilisation. L''ergonomie est très sympa. On peut renseigner plusieurs villes, pour savoir le temps qu'il fait ou qu'il va faire. Prévisions données sur plusieurs jours.",4
